S. No.,Category Name,URL if available,Description(Minimum 80 words),,,Reviews,Rating,Images
19,Daimler,https://www.daimler.com,"Daimler AG is a German multinational automotive corporation. Daimler AG is headquartered in Stuttgart, Baden-Württemberg, Germany. As of 2014, Daimler owns or has shares in a number of car, bus, truck and motorcycle brands including Mercedes-Benz, Mercedes-AMG, Smart Automobile, Freightliner, Western Star, Thomas Built Buses, Setra, BharatBenz, Mitsubishi Fuso, MV Agusta as well as shares in Denza, KAMAZ, Beijing Automotive Group. The Maybach brand was closed at the end of 2012, but was revived in April 2015 as ""Mercedes-Maybach"", an ultra luxury edition of the Mercedes-Benz S-Class. In 2015 Daimler sold 2.9 million vehicles.By unit sales, Daimler is the thirteenth-largest car manufacturer and second-largest truck manufacturer in the world","Daimler AG
70546 Stuttgart
Germany
",49 711 17 0,"1. Pros
Best manufacturing company experience you can get in India. Only some can achieve and be employed at Daimler
Cons
Deadlines are tooo much to handle for one you feel a headache though official are way supportive",4,
,,,,,,"2. Pros
Global exposure learning
Cons
Work load work life balance",4,
,,,,,,"3. Pros
The company is flexible with role rotation opportunities. The Chennai plant is world class.
Cons
No specific downsides except the usual challenges of an automobile company in India.",4,
,,,,,,,,
20,Mazda,www.mazda.com,"Mazda Motor Corporation commonly referred to just as Mazda, is a Japanese automaker based in Fuchū, Aki District, Hiroshima Prefecture, Japan.

In 2007, Mazda produced almost 1.3 million vehicles for global sales, the majority of which (nearly 1 million) were produced in the company's Japanese plants, with the remainder coming from a variety of other plants worldwide. In 2011, Mazda was the fifteenth biggest automaker by production worldwide.","17500 FL-50, Clermont, FL 34711, USA",1 [phone],"1. Pros
- Great atmosphere among colleagues
- Competetive salaries
Cons
- Not that many carreer opportunities",3,
,,,,,,"2. Pros
Company has a lot in pipeline for new model car.
Cons
IT is horrible manage by couple people that been around for long time. It's time to let them go and bring in better management that open to bright employee.",4,
,,,,,,"3. Pros
Its a excellent company,good salary,nice people, location ,good work
Cons
A good experience, good salary ,",4,
,,,,,,,,
21,Land Rover,www.landrover.in,"Land Rover is a car brand that specialises in four-wheel-drive vehicles, owned by British multinational car manufacturer Jaguar Land Rover, which is in turn owned by India's Tata Motors since 2008.The Land Rover is regarded as a British icon, and was granted a Royal Warrant by King George VI in 1951.

The Land Rover name was originally used by the Rover Company for the Land Rover Series, launched in 1948. It developed into a brand encompassing a range of four-wheel-drive models, including the Defender, Discovery, Freelander, Range Rover, Range Rover Sport and Range Rover Evoque. Land Rovers are currently assembled in the company's Halewood and Solihull plants, with research and development taking place at the Gaydon and Whitley engineering centres. Land Rover sold 194,000 vehicles worldwide in 2009.

In September 2013 Jaguar Land Rover announced plans to open a 100 million GBP (160 million USD) research and development centre in the University of Warwick, Coventry to create a next generation of vehicle technologies. The carmaker said around 1,000 academics and engineers would work there and that construction would start in 2014.",Ground Floor Ceejay House Shivsagar Estate Worli Mumbai : 400018. Maharashtra,1800 103 8545 ,,,
,,,,,,,,
22,GMC,www.gm.com,"GMC Division of General Motors LLC, is a division of the American automobile manufacturer General Motors (GM) that primarily focuses on trucks and utility vehicles. GMC sells pickup and commercial trucks, buses, vans, military vehicles, and sport utility vehicles marketed worldwide by General Motors.In 2007 GMC introduced the Acadia, a crossover SUV, which was the division's first unibody vehicle whose predecessor, the GMT-360 based Envoy, was discontinued with the closure of GM's Moraine, Ohio plant on December 23, 2008. In 2009 GMC introduced the Terrain, a mid-size crossover SUV based on GM's Theta platform which slots below the Acadia as GMC's smallest crossover, replacing the Pontiac Torrent and sharing no sheetmetal with the Chevrolet Equinox.","Detroit, Michigan, United States",800-222-1020,"1. Early hours, home by decent time, made snacks and washed dishes. Decent help from other coworkers. Good environment. Easy going boss.",4,
,,,,,,"2. Pros
Pay. Meet some great people
Cons
Everything else",4,
,,,,,,,,
23,Citroën,www.citroen.com,"Citroën  is a major French automobile manufacturer, part of the PSA Peugeot Citroën group since 1976. It was founded in 1919 by French industrialist André-Gustave Citroën (1878–1935).

In 1934, Citroën secured its reputation for innovation with the Traction Avant, not only the world's first mass-produced front-wheel drive car, but also one of the first cars to feature a unitary-type body, with no chassis frame holding the mechanical components.

In 1954 Citroën produced the world's first hydropneumatic self-levelling suspension system, then in 1955 the revolutionary DS, the first mass production car with modern disc brakes. In 1967, Citroën introduced swiveling headlights in several models, allowing for greater visibility on winding roads. Citroën cars have received various international and national-level awards, including three European Car of the Year.","Avenue Pierre Mendès-France, 36300 Le Blanc, France",33 2 54 37 03 75,1. I like the management. They were very comprehensive and understanding. They cared about their employees. My co-workers were easy to get along with and we would work in a team structure.,5,
,,,,,,"2. Pros
Great management support. Great bonus and commission schedule.
Cons
Long hours and requirement to work most holidays and weekends.",5,
,,,,,,3. Being able to help defendants acclimate into society was very fulfilling. I recommended classes and programs to assist with getting their life on a positive track.,4,
,,,,,,,,
24,LADA,http://www.lada.ru/,"One of the automotive players that are still manufacturing vehicles, Lada used to be a car giant exporting products to all parts of the world, including Western Europe. One of the brands that have embraced western design ever since its beginnings, Lada boasts on a prestige that not many other European car brands own. It’s a true fact: Ladas are no Mercedes, BMW or even Fiat. But their main quality doesn’t reside in exquisite design or impressive performance. Lada is a car that simply gets you from one place to another, by offering basic comfort and manoeuvrability.Not many car manufacturers worldwide can claim that they continue to sell their vehicles in the same formats they were released, 40 years priorly. AvtoVAZ is one of them, with over 20 million approximately identical cars sold until 2012 (the year in which production ceased).

The most common model, the 2105 Classic, was based on the 1966 Fiat 124 sedan and was mostly appreciated for its affordable price, its reliability, and the unpretentious mechanics (let’s face it: if you’ve grown in a communist country, you must have seen at least one male Lada owner lying underneath their car, fixing it).","Togliatti, Samara Oblast",,"1. Pros
Salary was ok by today's Russian standards
Cons
Waste of time from the point of professional growth",2,
,,,,,,"2. ""2. Pros
Global exposure learning
Cons
Work load work life balance""",4,
,,,,,,,,
25,Subaru,www.subaru.com,"Subaru  Japanese  is the automobile manufacturing division of Japanese transportation conglomerate Fuji Heavy Industries (FHI), the twenty-second largest automaker by production worldwide in 2012.

Subaru cars are known for the use of a boxer engine layout in most vehicles above 1500 cc. Most Subaru models have used the Symmetrical All Wheel Drive drive-train layout since 1972. The flat/boxer engine and all-wheel-drive became standard equipment for mid-size and smaller cars in most international markets by 1996, and is now standard in most North American market Subaru vehicles. The lone exception is the BRZ, introduced in 2012, which uses the boxer engine but instead uses a rear-wheel-drive structure. Subaru also offers turbocharged versions of their passenger cars, such as the Impreza WRX and the Legacy 2.5GT. The 2.5XT trims of the Outback and Forester also include a turbocharged engine.

In Western markets, the Subaru brand has traditionally been popular among a dedicated core of buyers. Marketing is targeted towards specific niches centered on those who desire the company's signature drive train, in particular the outdoors enthusiast and affordable sports car markets.

Subaru is the Japanese name for the Pleiades star cluster M45, or ""The Seven Sisters"" (one of whom tradition says is invisible – hence only six stars in the Subaru logo), which in turn inspires the logo and alludes to the companies that merged to create FHI.","Tokyo, Japan",1-[phone].,"1.Pros
Subaru is and up and growing its a great company if you are looking to get into tthe automotive industry great product.
Cons
long days no weekends. The growing market for subaru makes it tough to keep up with consumer demand there is so much growth its hard to keep up. ",5,
,,,,,,"2. Pros
Great product. Easy to believe in.
Cons
The customers were too analytical , too exacting for their own good sometimes",5,
,,,,,,"3. Pros
Tons of opportunity for advancement for the right person, Subaru employees are tremendously loyal and welcoming.
Cons
Many senior managers will be retiring in the next couple of years, and much of their expertise is not being passed on to others.",5,
,,,,,,,,
26,Lexus,www.lexus.com,"Lexus  is the luxury vehicle division of Japanese automaker Toyota. The Lexus marque is marketed in over 70 countries and territories worldwide, has become Japan's largest-selling make of premium cars, and has ranked among the ten largest Japanese global brands in market value. Lexus is headquartered in Nagoya, Japan. Operational centers are located in Brussels, Belgium, and the U.S. in Torrance, California.

Lexus originated from a corporate project to develop a new premium sedan, code-named F1, which began in 1983 and culminated in the launch of the Lexus LS in 1989. Subsequently, the division added sedan, coupé, convertible, and SUV models. Until 2005 Lexus did not exist as a brand in its home market and all vehicles marketed internationally as Lexus from 1989-2005 were released in Japan under the Toyota marque and an equivalent model name. In 2005, a hybrid version of the RX crossover debuted, and additional hybrid models later joined the division's lineup. In 2007, Lexus launched its own F marque performance division with the debut of the IS F sport sedan, followed by the LFA supercar in 2009.","Nagoya, Aichi Prefecture, Japan",1-800-255-3987,1. Negative morning meetings and pressure to hit targets from customers that are not there. Management have serious bi-polar issues which is a shame because the team outwith the management are great and the cars are fantastic.,4,
,,,,,,"2. I have best experience in automobile including theory and practical also excellent experience in repairing works engine, chessis with electrical, team leading management also best experience,",4,
,,,,,,3. Lexus of Stevens Creek is the best place to buy a new or pre owned vehicle. They have the largest selection and best values in regards to pricing. Lexus is number one in reliability.,4,
,,,,,,,,
27,Ferrari,www. ferrari.com,"Ferrari  is an Italian sports car manufacturer based in Maranello. Founded by Enzo Ferrari in 1939 as Auto Avio Costruzioni, the company built its first car in 1940. However the company's inception as an auto manufacturer is usually recognized in 1947, when the first Ferrari-badged car was completed.

Ferrari is the world's most powerful brand according to Brand Finance. In May 2012 the 1962 Ferrari 250 GTO became the most expensive car in history, selling in a private transaction for US$38.1 million to American communications magnate Craig McCaw.

Fiat S.p.A. acquired 50 percent of Ferrari in 1969 and expanded its stake to 90 percent in 1988. In October 2014 Fiat Chrysler Automobiles announced its intentions to separate Ferrari from FCA; as of the announcement FCA owned 90 percent of Ferrari. The separation began in October 2015 with a restructuring that established Ferrari N.V. (a company incorporated in the Netherlands) as the new holding company of the Ferrari group and the subsequent sale by FCA of 10 percent of the shares in an IPO and concurrent listing of common shares on the New York Stock Exchange.Through the remaining steps of the separation, FCA's interest in Ferrari's business was distributed to shareholders of FCA, with 10 percent continuing to be owned by Piero Ferrari. The spin-off was completed on 3 January 2016.","Via Alfredo Dino Ferrari, 43, 41053 Maranello MO, Italy",39 0536 949713,"1. Pros
too extreme need to work at favour Ferrari automotive industry.Not only sports cars developed but peoples life is future in it to comfort for highly recommended at me
Be Safety at Ferrari Cars.
Cons
price is too high but other is better.",5,
,,,,,,"2. Pros
Very Good and competitive salary
Cons
Very far away form the other teams",5,
,,,,,,"3. Pros
The cars are great. The sound of the cars are great.
Cons
Waking up tooo early. Also the office os too far.",4,
,,,,,,,,
28,Harley-Davidson,http://www.harley-davidson.com/,"Harley-Davidson, Inc. (H-D), or Harley, is an American motorcycle manufacturer, founded in Milwaukee, Wisconsin in 1903.

As one of two major American motorcycle manufacturers to survive the Great Depression (along with Indian), the company has survived numerous ownership arrangements, subsidiary arrangements (e.g., Aermacchi 1974-1978 and Buell 1987-2009), periods of poor economic health and product quality, as well as intense global competition — to become one of the world's largest motorcycle manufacturers and an iconic brand widely known for its loyal following — with owner clubs and events worldwide as well as a company sponsored brand-focused museum.

Noted for a style of customization that gave rise to the chopper motorcycle style, Harley-Davidson traditionally marketed heavyweight, air-cooled cruiser motorcycles with engine displacements greater than 700 cm³ — and has broadened its offerings to include its more contemporary VRSC (2002) and middle-weight Street (2015) platforms.

Harley-Davidson manufactures its motorcycles at factories in York, Pennsylvania; Milwaukee, Wisconsin; Kansas City, Missouri; Manaus, Brazil; and Bawal, India — and markets its products worldwide.

Besides motorcycles, the company licenses and markets merchandise under the Harley-Davidson brand, among them being apparel, home decor and ornaments, accessories, toys and scale figures of motorcycles, and video games based on its motorcycle line and the community.","Milwaukee, Wisconsin, United States",1800 102 6180,1. Responsible for contributing to the overall performance of the store by driving sales at every opportunity whilst at the same time making sure every customer receives exceptional levels of service and enjoys their visit to the store. Fun place to work with supportive management team with a focus on customer development and personal growth.,5,
,,,,,,2. Working in harley was real fun. Its a young brand. I have leaned many things there. They provide us with tarining every 6 months. Staff is really good.,5,
,,,,,,"3. Its a great place to work in this organisation.Learned great things like working of a automobile industry,pressure handling,team work,project handling etc.",4,
,,,,,,,,
29,Mitsubishi Motors,        www.mitsubishi-motors.com,"Mitsubishi Motors Corporation is a multinational automotive manufacturer headquartered in Minato, Tokyo, Japan. In 2011, Mitsubishi Motors was the sixth biggest Japanese automaker and the sixteenth biggest worldwide by production. From October 2016 onwards, Mitsubishi is one-third (34%) owned by Nissan, and thus a part of the Renault-Nissan Alliance.

Besides being part of the Renault-Nissan Alliance, it is also a part of Mitsubishi keiretsu, formerly the biggest industrial group in Japan, through the corporation's minority 20% stake in Mitsubishi Motors, and the company was originally formed in 1970 from the automotive division of Mitsubishi Heavy Industries.

Mitsubishi Fuso Truck and Bus Corporation was formerly a part of Mitsubishi Motors, but is now separate from Mitsubishi Motors, which builds commercial grade trucks, buses and heavy construction equipment, and is owned by Daimler AG (though Mitsubishi continues to own a small stake).","33-8 Shiba 5-chome, Minato-ku, Tokyo 108-8410",03-3456-1111,1. Was a great job with great benefits. The people where all nice and helpful. The management was all very helpful when presented with an issue. Was a let down when the plant was closed.,3,
,,,,,,2. Worked with different people ever day. I rotate through all the jobs on my line (21 jobs). Some jobs were harder to do than others. Didn't like the ten hours days. The money was nice but didn't have a life out side the plant.,4,
,,,,,,"3. Pros
Clean place to work
Cons
It is no longer open",4,
,,,,,,,,
30,Dongfeng Motor,        www.dfmc.com.cn,"Dongfeng Motor Corporation is a Chinese state-owned automobile manufacturer headquartered in Wuhan, China. Traditionally one of the ""Big Three"" Chinese automakers,Dongfeng is currently in the top four along with Chang'an Motors, FAW Group, and SAIC Motor.

In addition to commercial and consumer vehicles, it also manufactures parts and cooperates with foreign companies. Counting six global automakers as partners, it has more Sino-foreign joint ventures than any other Chinese carmaker. These partnerships allow it to produce and sell a variety of foreign-branded products in China including those of Citroën, Honda, Kia, Nissan, Peugeot, and Renault. Other brand names associated with Dongfeng include Fengshen, Infiniti, Luxgen, and Venucia. Heavy-duty commercial vehicles and buses are sold under the eponymous Dongfeng brand.

The company was the second-largest Chinese vehicle maker in 2014 by production volume manufacturing over 3.5 million whole vehicles that year. Commercial vehicle production was higher than all other domestic manufacturers at nearly 450,000.

Dongfeng has two listed subsidiaries—Dongfeng Motor Group Co  and Dongfeng Automobile Co Ltd ","NO.2,Chuangye 2nd Road,Wuhan Economic&Technology Development Zone,Hubei,China",0086-27-84301153,"1.         
Pros
Work-life Balance is very good
Cons
Not many cons, generally a great company",5,
,,,,,,"2. Pros
It is a good place to learn and improve,
Cons
The environment is not good.",3,
,,,,,,"3. Pros
Relatively laid-back, typical Chinese state-owned factory.
Cons
The production line was mainly outdated.",5,
,,,,,,,,
31,Volvo,www.volvogroup.com,"The Volvo Group (Swedish: Volvokoncernen; legally Aktiebolaget Volvo, shortened to AB Volvo) (stylised as VOLVO) is a Swedish multinational manufacturing company headquartered in Gothenburg. While its core activity is the production, distribution and sale of trucks, buses and construction equipment, Volvo also supplies marine and industrial drive systems and financial services. Although the two firms are still often conflated, Volvo Cars, also based in Gothenburg, has been a totally separate company since it was sold to the Ford Motor Company in 1999. The companies still share the Volvo logo and co-operate in running the Volvo Museum.

Volvo was established in 1915 as a subsidiary of SKF, the ball bearing manufacturer; however the Volvo Group and Volvo Cars consider themselves to have been officially founded on 14 April 1927, when the first car, the Volvo ÖV 4 series, affectionately known as ""Jakob"", rolled out of the factory in Hisingen, Gothenburg.
Volvo means ""I roll"" in Latin, conjugated from ""volvere"", in reference to ball bearings. The brand name Volvo was originally registered as a trademark in May 1911 with the intention to be used for a new series of SKF ball bearings. This idea was only used for a short period and SKF decided to simply use ""SKF"" as the trademark for all its bearing products.

In 1924, Assar Gabrielsson, an SKF sales manager, and engineer Gustav Larson, the two founders, decided to start construction of a Swedish car. Their vision was to build cars that could withstand the rigors of the country's rough roads and cold temperatures.[3]","Karossvägen 2, 405 31 Göteborg, Sweden",46 31 59 28 65,"1. I got to learn alot in these 2 months, learned to work by going out meeting business clients, increased level of confidence by talking to them, team work experience.",5,
,,,,,,2. Amazing place to work. Overall good culture and work life balance. Provide ample opportunities to learn and grow. Helping management & colleagues.,5,
,,,,,,"3.  very good work culture, supportive team.
Typical day was meetings , validation on test rig, debugging issues.
friendly atmosphere.Very good for independent learning.
excellent team with very good work life balance.
",5,
,,,,,,,,
32,Isuzu,www.        volvogroup.com,"Isuzu Motors Ltd. trading as Isuzu (Japanese pronunciation: , is a Japanese commercial vehicles and diesel engine manufacturing company headquartered in Tokyo. Its principal activity is the production, marketing and sale of Isuzu commercial vehicles and diesel engines.

It also has a number of subsidiaries, included Anadolu Isuzu (a Turkish joint venture with Anadolu Group), Sollers-Isuzu (a Russian joint venture with Sollers JSC), SML Isuzu (formerly Swaraj Mazda), Jianxi Isuzu Motors (a Chinese joint venture with Jiangling Motors Company Group), Isuzu Astra Motor Indonesia, Isuzu Malaysia (Isuzu HICOM), Isuzu UK, Isuzu South Africa, Isuzu Philippines, Taiwan Isuzu Motors, Isuzu Vietnam and Isuzu Motors India. The company was established in 1916. In 1934 the company fused with the carmaker and was renamed Isuzu, after the Isuzu River.

Isuzu has assembly and manufacturing plants in Fujisawa, as well as in the Tochigi and Hokkaidō prefectures. Isuzu-branded vehicles are sold in most commercial markets worldwide. Isuzu's primary market focus is on commercial diesel-powered truck, buses and construction, while their Japanese competitor Yanmar focuses on commercial-level powerplants and generators.

By 2009, Isuzu had produced over 21 million diesel engines, which can be found in vehicles all over the world.[2] Isuzu diesel engines are used by dozens of manufacturers, to include Ford Motor Company and Renault-Nissan Alliance.","6-26-1 Minami-oi, Shinagawa-ku, Tokyo, Japan",3-5471-1141,"1.  Pros
A Company in transition phase, very good company for a learner, overall salary structure is also good. This company is for Doers rather thinkers. For people who loves 9:30 to 6 Jobs.
Cons
Have to work in all domains, Relatively small automotive company, Absence of Middle Management. Due to higher attrition rate, There is thick line between Strategic Management and Operative Management.",4,
,,,,,,"2. Pros
To learn and execute my best ideas.
Cons
Lack of adaptability for innovative ideas",2,
,,,,,,"3. Pros
A good company for a learner with good salary structure as compared to other local company here.
Cons
There is thick line between Strategic Management and Operative Management.",3,
,,,,,,,,
33,Hino,www.hino.com,"Hino Motors, Ltd. commonly known as simply Hino, is a Japanese manufacturer of commercial vehicles and diesel engines (including for trucks, buses and other vehicles) headquartered in Hino-shi, Tokyo. The company is a leading producer of medium and heavy-duty diesel trucks in Asia.

Hino Motors is a constituent of the Nikkei 225 on the Tokyo Stock Exchange. It is a subsidiary of Toyota Motor Corporation and one of 16 major companies of the Toyota Group.","Hino-shi, Tokyo, Japan",(42) 586 5777,1. Initiate and proactively drive full-price sales of HONOR product at sell-in and point-of-sale. Increase brand footprint in wholesale accounts. Analyze business and maximize opportunities for growth.,5,
,,,,,,2. A Company no longer exist. Working there is fun and exciting at times.,3,
,,,,,,"3. Help customer service daily, cash , inventory, new customers",4,
,,,,,,,,
34,Daihatsu,www.daihatsu.com,"Daihatsu was formed in 1951 as a successor to Hatsudoki Seizo Co. Ltd, founded in 1907, as part of Hatsudoki's major restructure. Hatsudoki's formation was largely influenced by the Engineering Department's faculty of Osaka University, to develop a gasoline-powered engine for small, stationary power plants.

During the 1960s, Daihatsu began exporting its range to Europe, where it did not have major sales success until well into the 1980s. In Japan, many of Daihatsu's models are also known as kei jidōsha (or kei cars).

Daihatsu Diesel Motor Manufacturing Company was formed in 1966 as an affiliate company to produce marine engines and diesel generators.

In January 2011, Daihatsu announced that it would pull out of Europe by 2013, citing the persistently strong yen, which makes it difficult for the company to make a profit from its export business. Following the financial crisis Daihatsu's sales in Europe plummeted, from 58,000 in 2007 to 12,000 in 2011. In August 2016, Daihatsu became a wholly owned subsidiary of Toyota Motor Corporation.","1-1, Daihatsu-cho, Ikeda-city, Osaka 563-8651 JAPAN ",(072)751-8811,"1. Pros
I personally like cars and the company has a strong presence in Japan and Asia. Daihatsu is number one in Light vehicle market in Japan, and top company in several countries in SE Asia.
Cons
Daihatsu is a very Japanese traditional company. It is the oldest car maker in Japan, and some of the policies and the way it does business can be very old.",4,
,,,,,,"2. Pros
So so salary
too much overtime
Cons
Primitive Management
Too much local japanese thinking",1,
,,,,,,,,
35,Ghani Automobile Industries,www.ghaniautomobiles.com/,"Nothing in this earth or in the heavens Is hidden from ALLAH To indulge in honesty, integrity and self determination, to encourage in performance and most of all to put our trust in ALLAH, so that we may, eventually through our efforts and belief, become the leader amongst automobile products manufactures .

Mission
To be successful by effectively & efficiently Utilizing our Philosophies, so that We achieve & Maintain constantly the High Standards of Product Quality & Customer Satisfaction.

Status of Company
Ghani Automobiles is a company of Ghani Group, and is listed on Stock Exchanges. Established in 2004, the company started its commercial production of the two wheelers during 2005. The head office is in Model Town, Lahore, Pakistan while the plant is situated at a very strategic location at 49Kms Multan Road, Lahore covering an area of approx. 218,000 Sq. Feet (5 acres). Ghani Automobiles Industries Limited was established with the objective to cater to the transport needs of the common man of our country, keeping the cost to the minimum yet providing the high quality, innovative and reliable products up to the entire satisfaction of the customer. The manufacturing facility of the company is built up with the most advanced and state of the art equipments and is presently engaged in the manufacturing of 70 cc & 100cc motorcycle,following all International and National standard engineering practices, procedures and quality controls.","Ghani Automobiles Industries Limited. 274B,N Block Model Town Etx Lahore, Pakistan",35168873,"1.  Good place to work, if no other better jobs are available. Tight schedules and short deadlines will be given.",3,
,,,,,,2. 3. Only good thing it was a flexible job. Well don't tell you what you are doing wrong just terminate you without a even notice.,3,
,,,,,,,,
36,Opel,www.opel.com,"Adam Opel  is a German automobile manufacturer headquartered in Russelsheim, Hesse, Germany, subsidiary of the American group General Motors. The company designs, engineers, manufactures and distributes Opel-branded passenger vehicles, light commercial vehicles and vehicle parts for distribution in Africa, Asia, Europe and South America. Opel designed and manufactured vehicles are also sold under the Buick brand in the United States, Canada, Mexico, and China, the Holden brand in Australia and New Zealand, and the Vauxhall brand in Great Britain.

Opel traces its roots to a sewing machine manufacturer founded by Adam Opel in 1862. The company began manufacturing bicycles in 1886 and produced its first automobile in 1899.

Opel became a share-limited company in 1929; General Motors took a majority stake in Opel that same year. General Motors assumed full control in 1931 and today Adam Opel AG is a wholly owned subsidiary of General Motors Company. Although Adam Opel AG continues to be a share-limited company, shares of the company are not publicly listed. Adam Opel AG is the parent company of General Motors UK Limited, better known as Vauxhall, and various other General Motors subsidiaries.","Friedrich-Lutzmann-Ring 1, 65428 Rüsselsheim am Main, Germany",49 6142 9119800,"1. Pros
OPEL Systems is dedicated to provide a range of IT consulting and process outsourcing solutions
Cons
Belief in people
Pursuit of excellence
Entrepreneurship
Customer orientation",4,
,,,,,,"2. Pros
Honest / no hidden things
Transparency in billing, so no mismatch in charged and paid amounts
Very responsive. Usually receive reply on same day
Salary is processed and paid in first week of the month
Cons
Nothing that I have seen",5,
