S. No.,Category Name,URL if available,Description(Minimum 80 words),,,Reviews,Rating,Images
,,,,,,"3. ""2. """"2. Pros
Global exposure learning
Cons
Work load work life balance""""""",4,
,,,,,,,,
37,Kenworth,        www.kenworth.com,"Kenworth began its history in Portland, Oregon. In 1912, the company was founded by brothers George T. and Louis Gerlinger, Jr. as a car and truck dealership known as Gerlinger Motor Car Works. In 1914, they decided to build their own truck with a more powerful inline six-cylinder engine. This was the first ever put into a commercial truck. The Gersix, as it was known, unveiled in 1915, was framed in structural steel, which along with its power, made the truck ideal for the rugged Northwest, where it was used for logging. In 1916 the Gerlinger Motor Car Company moved to Tacoma, Washington. Seattle businessman Edgar K. Worthington was managing his mother's commercial building, where Gerlinger became a tenant, and became intrigued by the Gerlinger company. Worthington's tenant was doing quite well, or so it seemed, and the Gersix became a popular fixture in the Northwest. In 1917 Worthington and his business partner Captain Frederick Kent bought the Gerlinger business, renaming it the Gersix Motor Co. Kenworth is an American manufacturer of medium and heavy-duty Class 8 trucks with its corporate office and engineering headquarters in Kirkland, Washington, United States, a suburb of Seattle, Washington. It is a subsidiary of Paccar, and is also a former manufacturer of transit buses and school buses.","10630 NE 38th Pl, Kirkland, WA 98033, USA",1 [phone],"1. Great team to work for as well as a great company for benefits. Managers were great to work for and was a great work place.
Training was great in preparing you for the work day. Great work schedule and was very active in trying to advance further education.",3,
,,,,,,"2. Management was good and I liked my hours. I didn't like the job culture because it was not a job for people just getting into the industry, there was no time to learn anything and junior people were kept on menial tasks. I left because I saw no opportunity for learning or advancement. ",3,
,,,,,,3. Worked over 80 hours a week on salary in truck leasing and on call 24/7/365 with impossible bonus incentives to make. Zero support from higher management. VP of truck leasing is the worst I've ever seen or worked with in over 20 years,1,
,,,,,,,,
38,Jeep,        www.jeep.com/,"Jeep is a brand of American automobiles that is a division of FCA US LLC (formerly Chrysler Group, LLC), a wholly owned subsidiary of Fiat Chrysler Automobiles.The former Chrysler Corporation acquired the Jeep brand, along with the remaining assets of its owner American Motors, in 1987. The division is headquartered in Toledo, Ohio. Jeep's current product range consists solely of sport utility vehicles and off-road vehicles, but has also included pickup trucks in the past.

The original Jeep was the prototype Bantam BRC. Willys MB Jeeps went into production in 1941 specifically for the military, arguably making them the oldest four-wheel drive mass-production vehicles now known as SUVs.The Jeep became the primary light 4-wheel-drive vehicle of the United States Army and the Allies during World War II, as well as the postwar period. The term became common worldwide in the wake of the war. Doug Stewart notes:

The spartan, cramped, and unstintingly functional jeep became the ubiquitous World War II four-wheeled personification of Yankee ingenuity and cocky, can-do determination.

The first civilian models were produced in 1945. It inspired a number of other light utility vehicles, such as the Land Rover.[7][8] Many Jeep variants serving similar military and civilian roles have since been designed in other nations.","6019 W Central Ave, Toledo, OH 43615, USA",1 [phone],"1.  Good place to work, if no other better jobs are available. Tight schedules and short deadlines will be given.",3,
,,,,,,2. Its a good workplace but growth opportunity and salary is very low compared to other companies,3,
,,,,,,,,
39,Scania,www.scania.com,"Scania,  is the southernmost province (landskap) of Sweden which consists of a peninsula on the southern tip of the Scandinavian Peninsula and some islands close to it. Scania is roughly equivalent to the modern Skåne County (Skåne län). The responsibility for overseeing implementation of state policy in the county is administered by the County Administrative Board. Within Scania there are 33 municipalities that are independent and separate from the Scania Regional Council which has its seat in Kristianstad. The largest city is Malmö, which is also the third largest city in Sweden.

To the north, Scania borders the provinces of Halland and Småland, to the northeast Blekinge, to the east and south the Baltic Sea and Bornholm island, and to the west Øresund. Since 2000 a road and railway bridge, the Øresund Bridge,[4] bridges the sound to the Danish island of Zealand. The HH Ferry route across the northern part of Øresund also remains as an important link between the Scandinavian Peninsula and Zealand. Scania is part of the transnational Øresund Region.

Scania was part of the kingdom of Denmark up until the Treaty of Roskilde in 1658. The transition to Sweden was later confirmed by the 1660 Treaty of Copenhagen, the 1679 Peace of Lund and the 1700 Peace of Travendal. The last serious Danish attempt to invade the province failed in 1710, after the Battle of Helsingborg.[7] The period 1658–1720 saw widespread violence by the Swedish militaries against the local population. The same was also true about the Danish military, though to a far lesser extent. The region did not form part of Sweden proper until 1720, but had the status of conquered ""foreign land"" until that year. It was then divided in two counties and has since then been regarded as fully integrated in Sweden. Until the early 19th century, a policy of forced assimilation was employed by the Swedish government in what until then had been a linguistically Danish region. Controversy relating to whether the Scanian dialects should be classified as a regional language or as Danish or Swedish dialects remains to this day.","Vagnmakarvägen 1, 151 32 Södertälje, Sweden",46 8 553 810 00,"1. Pros
Good to learn & Good value in the company
Cons
Management decisions need to be improved",3,
,,,,,,"2. Pros
Product is new for India.Truck is good product buses good bit are long way to meet their reputation standards. Things can stabilise by 2020
Cons
Quality of colleagues is not good. Policies and practices are not to be well laid out. Not employee friendly.",1,
,,,,,,"3. Pros
Company with great history and experience in truck business.
Very professional and helpful staff.
Cons
Salary is not the strong side.",5,
,,,,,,,,
40,Al Ghazi Tractors,www.alghazitractors.com,"The Al-Ghazi Tractors Limited (AGTL), was incorporated in 1983, its plant located in Dera Ghazi Khan, Punjab, Pakistan. Al-Ghazi Tractors's plant manufacture New Holland tractors and generators in collaboration with Fiat New Holland. In 1991, Al-Futtaim Group of Dubai took over the management control of Al-Ghazi Tractors by acquiring 50% of its shares. Its corporate Head Office is in Karachi, Pakistan.",Abbasi Shaheed Road Karachi 74400,92 21 35660881-5,"1.I want to change my current job.
Month closing is typical in every month.
Learn how to handle the high pressure.
Hard working management
Co workers also very cooperative
Responsibility of double work load after my colleague resigned.
When i was working at my home town that time was most enjoyable.",3,
,,,,,,2. Very poor in work culture and lake of technical support and information. Management do not supports to employee benefits and they are only focused on the output.,2,
,,,,,,"3. This is a company where an employee can enhance his skills.
Challenges given by the company head & the support from the colleagues are the most important & enjoyable part of this job.",3,
,,,,,,,,
41,Great Wall Motors,        www.gwm-global.com,"Great Wall Motors Company Limited is a Chinese automobile manufacturer formed in 1984. The company is named after the Great Wall of China. It is China's largest sport utility vehicle (SUV) producer.

In the 2012 market beset by lower demand and curbs on road-going city cars, Great Wall performed well. It rose by three places to rank as the seventh largest Chinese automaker and produced just over 675,000 units. The export of cars for 2012 stood at 96,500 units.

Great Wall sells passenger cars, trucks and SUVs under the Great Wall brand and premium SUVs under the Haval brand.","2266 Chaoyang S St, Nanshi Qu, Baoding Shi, Hebei Sheng, China, 071000",86 312 219 7855,"1. Pros
It's now a developing company and with it's fast growing , the employee will also gain the international view.
Cons
now it's branding need to improve",4,
,,,,,,"2. Pros
the food in the canteen is only 2rmb.
great opportunity for people who are also great at deceiving others.
Cons
your work contract has no meaning at all. they expect they can treat everybody like their chinese working slaves.
the work contract is not even according to chinese labour law.",4,
,,,,,,"3. Pros
Unique opportunity to take part in the brand building process of a new for Europe automobile brand - Great Wall. Really friendly team. Great offices and office location.
Cons
Very low level of job security due to unstable financial standing of the company. Delays in salary payments and payments to external stakeholders are usual. Very high level of people turnover.",3,
,,,,,,,,
42,Dodge,"www.        
dodge.com","Founded as the Dodge Brothers Company machine shop by brothers Horace Elgin Dodge and John Francis Dodge in late 1900,Dodge was originally a supplier of parts and assemblies for Detroit-based automakers and began building complete automobiles under the ""Dodge Brothers"" brand in 1914, predating the founding of Chrysler Corporation. The factory was located in Hamtramck, Michigan and was called the Dodge Main factory from 1910 until 1979. The Dodge brothers both died of complications due to influenza in 1920 and the company was sold to Dillon, Read & Co. in 1925 before being sold to Chrysler in 1928. Dodge vehicles mainly consisted of trucks and full-sized passenger cars through the 1970s, though it did make some inroads into the compact car market during this time.

The 1973 oil crisis and its subsequent impact on the American automobile industry led Chrysler to develop the K platform of compact to midsize cars for the 1981 model year. The K platform and its derivatives are credited with reviving Chrysler's business in the 1980s; one such derivative became the Dodge Caravan.

The Dodge brand has withstood the multiple ownership changes at Chrysler from 1998 to 2009, including its short-lived merger with Daimler-Benz AG from 1998 to 2007, its subsequent sale to Cerberus Capital Management, its 2009 bailout by the United States government, and its subsequent Chapter 11 bankruptcy and acquisition by Fiat.

In 2011, Dodge, Ram, and Dodge's Viper were separated. Dodge said that the Dodge Viper will now be an SRT product and Ram will be a manufacturer. In 2014, SRT was merged back into Dodge. Later that year, Chrysler Group was renamed FCA US LLC, corresponding with the merger of Fiat S.p.A. and Chrysler Group into the single corporate structure of Fiat Chrysler Automobiles.","3800 S Lapeer Rd, Lake Orion, MI 48359, USA",1 [phone],"1. What a horrible place to have to go to everyday. The owner is a lunatic, constantly on the premisis and screaming and yelling at salesmen and managers like they are a piece of dirt. The have a constant turn over of managers and salesman. The office girls are miserable. There's one in there that is always pleasant tho. The others when you go back to get a tag or ask a question are rude and act like you have no business there. The GM is two faced. Money, money that's all you are to them, make me money.",2,
,,,,,,2. Company goes through managers like nothing I have ever seen. Stuck in the old school ways of doing things. Work more hours than any other dealerships you work in. General Manager will smile to your face and talk about you behind your back. Benefits are outrageously priced and coverage is not that good. No offices or desks for any of the sales force. Not a lot of advertising so be ready to cold call previous customers everyday for business. Just not an overall good place to work.,1,
,,,,,,3. Only good thing it was a flexible job. Well don't tell you what you are doing wrong just terminate you without a even notice.,3,
,,,,,,,,
43,Acura,www.Acura.com,"Acura  is the luxury vehicle marque of Japanese automaker Honda.The brand was launched in the United States and Canada in March 1986, marketing luxury, performance, and high-performance vehicles. It was introduced to Hong Kong in 1991, Mexico in 2004, China in 2006, Russia in 2014 and Kuwait in 2015. Honda's plan to introduce Acura to the Japanese domestic market (JDM) in 2008 was delayed, due to economic reasons, and later withheld as a result of the 2008 financial crisis.

Acura holds the distinction of being the first Japanese automotive luxury brand. The creation of Acura coincided with the introduction of a JDM Honda dealership sales channel, called Honda Clio, which sold luxury vehicles, joining previously established Honda Verno, followed by Honda Primo the following year. In its first few years of existence, Acura was among the best-selling luxury marques in the US. Though sales were down in the mid-to-late 1990s, the brand experienced a revival in the early 2000s, due to drastic redesigns and the introductions of new models.

Since its inception, Acura has been a trailblazer in the automotive industry. In the late 1980s, the success of the company's first flagship vehicle, the Legend, inspired fellow Japanese automakers Toyota and Nissan to launch their own luxury brands, Lexus and Infiniti, respectively. The 1990 launch of the NSX, a mid-engine exotic sports car, offered a reliable and practical alternative to exotic European sports cars, and introduced Honda's VTEC variable valve timing system to the North American market. The 1993 Legend coupé featured Honda's first use of a six-speed manual transmission, mated to a Type II engine. In the late 1990s, Acura produced a Type R version of its compact Integra coupé, which featured a reduced curb weight, a stiffer and lower suspension, and a high-output VTEC engine.

In the early 2000s, Acura introduced new models, including the company's first all-original SUV, the MDX, and two models which replaced the Integra coupé and sedan, the RSX and TSX, respectively. Type-S versions of the RSX, CL, and TL were added to the brand's lineup during that decade. Acura's 2005 RL flagship introduced SH-AWD, a torque-vectoring all-wheel drive system. The 2007 RDX, a crossover SUV, featured the first North American use of a turbocharged Honda engine. In the 2010s, Acura debuted more new models, including the ILX, TLX, and RLX, the latter of which introduced Acura's Jewel Eye LED headlights. A second generation NSX was launched in 2015 and features a twin-turbocharged mid-engine, a nine-speed dual-clutch transmission, and Sport Hybrid SH-AWD.","Minato, Tokyo, Japan",81-(0)3-3423-1111,1. If you enjoy sales this is good place to work. the pay plan is a bit different but it basically ensures a commission as long as you sell the minimum amount.,4,
,,,,,,"2. Great company and I love working with them any time they ask me to. The brand is honest, loyal, and I would recommend them to anyone who asks.",4,
,,,,,,"3. My typical day was revolved around great workers, respectful employers, and nice customers. During my time of working there I learned how to put shingles down to make a new roof.",5,
,,,,,,,,
44,Bentley,www.bentleymotors.com,"Bentley Motors Limited  is a British company that designs, develops, and manufactures luxury motorcars which are largely hand-built. It is a subsidiary of Volkswagen AG. Now based in Crewe, England, Bentley Motors Limited was founded by W. O. Bentley on 18 January 1919 in Cricklewood, North London. Bentley cars are sold via franchised dealers worldwide, and as of November 2012, China was the largest market.

Most Bentley cars are assembled at the Crewe factory, but a small number of Continental Flying Spurs are assembled at the factory in Dresden, Germany. Bodies for the Continental are produced in Zwickau, Germany. Bentley won the 24 Hours of Le Mans in 1924, 1927, 1928, 1929, 1930, and 2003.

Regarded as a British luxury automobile icon, Bentley models include the Bentley 4½ Litre, Bentley Speed Six, Bentley R Type Continental, Bentley Turbo R, and Bentley Arnage. As of 2015, Bentley produce the Continental Flying Spur, Continental GT, Bentley Bentayga and the Mulsanne.

Rolls-Royce bought Bentley from the receivers in 1931 and subsequently sold it to Vickers plc in 1980 when Rolls-Royce themselves went bankrupt. In 1998, Vickers sold it to Volkswagen AG. The sale included the vehicle designs, model nameplates, production and administrative facilities, the Spirit of Ecstasy and Rolls-Royce grille shape trademarks, but not the rights to the Rolls-Royce name or logo which are owned by Rolls-Royce Holdings plc and licensed to BMW AG.","Crewe, England, United Kingdom [2]",44 (0) 1270 255 155,"1. Pros
Good Work life balance here
Cons
Lower onsite opportunities over here",4,
,,,,,,"2. Pros
Very Nice work environment.Good company.
Cons
Not found yet.Very good company.",4,
,,,,,,"3. Pros
You will always have work to do. , no on bench concept, allow you to learn interested Technologies.
Cons
no experience to work under pressure.",4,
,,,,,,,,
45,Skoda,www.skoda-auto.com,"Škoda Auto  more commonly known as Škoda, is a Czech automobile manufacturer founded in 1895 as Laurin & Klement. It is headquartered in Mladá Boleslav, Czech Republic.

In 1925 Laurin & Klement was acquired by Škoda Works which itself became state owned during the communist regime. After 1991 it was gradually privatized and in 2000 Škoda became a wholly owned subsidiary of the Volkswagen Group.

Initially, the company was meant to serve the role of the VW Group’s entry brand. Over time, however, the Škoda brand has shifted progressively more upmarket, with most models overlapping with their Volkswagen counterparts on price and features, while eclipsing them on space. Its total global sales reached 1.06 million cars in 2015 and had risen annually by 1.8 percent, profit had risen by 6,5%. In 2015, a corporate strategy was launched to produce an all-electric car by 2020 or 2021 with a range of over 500 kilometres (310 mi), 15-minute charging time, and a cost below comparative combustion-engine vehicle.","tř. Václava Klementa 869, 293 60 Mladá Boleslav, Czech Republic",420 326 811 111,"1. Pros
Rich learning experience, opportunity to work with different ancillary organisations and various departments. Friendly atmosphere, top management accessible and helpful. Internship provides immense strength to the resume.
Cons
No cons. The internship was a wonderful experience and I consider myself highly fortunate.",4,
,,,,,,"2. Pros
reached brand and strongest cars I never seen like skoda I love this brand
Cons
cost of service and parts little high compair with others and non availability of spare are concerned",4,
,,,,,,"3. Pros
You get to be among people with a fine work culture. Apart from everything else, the joy of working in the assembly line of Audis is a great experience.
Cons
Since there is no manufacturing facility, work is monotonous. There are only one or two departments like after-sales and field analysis where there can be interesting work",3,
,,,,,,,,
46,Chrysler,www.fcausllc.com,"FCA US LLC, also known as Fiat Chrysler or simply Chrysler (/ˈkraɪslər/), is the American subsidiary of Fiat Chrysler Automobiles N.V., an Italian controlled automobile manufacturer registered in the Netherlands with headquarters in London, U.K. for tax purposes. FCA US is one of the ""Big Three"" American automobile manufacturers. FCA US has its headquarters in Auburn Hills, Michigan and sells vehicles worldwide under its flagship Chrysler brand, as well as the Dodge, Jeep, and Ram Trucks. Other major divisions include Mopar, its automotive parts and accessories division, and SRT, its performance automobile division.

The Chrysler Corporation was founded by Walter Chrysler in 1925,out of what remained of the Maxwell Motor Company. Chrysler greatly expanded in 1928, when Mr. Chrysler, who at one time worked for Buick, acquired the Fargo truck company and the Dodge Brothers Company and began selling vehicles under those brands; that same year it also established the Plymouth and DeSoto automobile brands. The brand diversification efforts were inspired by Mr. Chrysler's time working for General Motors, with an emphasis on brand hierarchy.

Facing postwar declines in market share, productivity, and profitability, as GM and Ford were growing, Chrysler borrowed $250 million in 1954 from Prudential to pay for expansion and updated car designs.

In the 1960s the company expanded into Europe, by taking control of French, British and Spanish auto companies; Chrysler Europe was sold in 1978 to PSA Peugeot Citroën for $1.

Chrysler struggled through the 1970s to adapt to changing markets, increased US import competition, and safety and environmental regulation. The company began an engineering partnership with Mitsubishi Motors, and began selling Mitsubishi vehicles branded as Dodge and Plymouth in North America. By the late 1970s, Chrysler was on the verge of bankruptcy, and was saved by $1.5 billion in loan guarantees from the US government. New CEO Lee Iacocca was credited with returning the company to profitability in the 1980s. In 1985, Diamond-Star Motors was created, further expanding the Chrysler-Mitsubishi relationship.

In 1987, Chrysler acquired American Motors Corporation (AMC), which brought the profitable Jeep brand under the Chrysler umbrella.

In 1998, Chrysler merged with German automaker Daimler-Benz AG to form DaimlerChrysler; the merger proved contentious with investors and Chrysler was sold to Cerberus Capital Management and renamed Chrysler LLC in 2007.","1000 Chrysler Dr, Auburn Hills, MI 48326, USA",1 248-576-5741,1. very stressful high pace environment culture sensitivity is rare or obsolete but I enjoyed the customer service and people skills,,
,,,,,,"2. Typical day, scan in for attendance, change into a uniform, prepare my workstation for prep. for the raw material of the automobile. Sealing product to prevent water leaks (Qualitycontrol) and Safety.Report to management any damage to the product. Co-workers made up as a team of six each have a individual duty in which during the course of the day we rotate and also provide quality control and saftey. Hardest part of the job was locating management when there was damages to the automobile. We cant leave the line. Most enjoyable was when the line is down beacuse of fault in the system or other departments",5,
,,,,,,3. This job was a very lucrative job and eliminated many of my financial stresses I had previously encountered. Although it was long hours and hard work I never minded doing so because I knew my family would benefit from it.,5,
,,,,,,,,
,,,"Ram Trucks was established as a division of Chrysler in 2010, as a spinoff from Dodge, using the name of the popular Dodge Ram line of pickups that is now sold under the Ram banner.According to Chrysler, the Ram brand will concentrate on ""real truck customers,"" rather than casual truck buyers who buy trucks for image or style.Ram Trucks, stylized as RAM (formally known as the Ram Truck Division) is a United States-based brand of light to mid-weight commercial vehicles established in 2010 as a division of FCA US LLC, a wholly owned subsidiary of Fiat Chrysler Automobiles. It was spun off from Dodge marque, using the name of the popular Dodge Ram line of trucks."," 3800 S Lapeer Rd, Lake Orion, MI 48359, USA",1 [phone],,,
47,RAM Trucks,www.RamTrucks.com,,,,"1. Pros
Good pay nice commission and job discount on cars
Cons
Poor management and very long hours",3,
,,,,,,"""2. Pros
There are good people to work with. I do get to learn, and work on some very nice vehicles. Holidays off.
Cons
No accountability for employees who take advantage. Most get away with various transgressions that anywhere else, employees would be written up or fired for. Employees are not valued. Promises and expectations made by management are not valued or kept.""",4,
,,,,,,"3. Pros
Compensation is above average, and the co-workers are great.
Cons
Never really know where you stand with upper management.",4,
,,,,,,,,
48,Buick,www.buick.com,"Buick Motor Division, is an upscale automobile brand of the American manufacturer General Motors (GM). For much of its existence in the North American market, Buick has been marketed as a premium automobile brand, selling luxury vehicles positioned above GM's mainstream brands, e.g. Chevrolet, while below the flagship luxury Cadillac division.

Buick has the distinction of being the oldest active American marque of automobile, and the original Buick Motor Company was the cornerstone of the establishment of General Motors in 1908. Before the establishment of General Motors, GM founder William C. Durant served as Buick's general manager and major investor.

Buick-branded vehicles are sold in the United States, Canada, Mexico, China and Taiwan. In 2015, Buick sold 1,231,941 vehicles, a record for the brand.Since restructuring in 2009, GM has also started to share technology, vehicles and development between Buick and GM's European Opel division.Buick-branded vehicles are also known for reliability, ranking in the top ten for reliability in Consumer Reports' brand reliability rankings.","21800 Woodward Ave, Ferndale, MI 48220, USA",1 [phone],"1. Fun place to work, management is supoortive, and give you the tools to grow. Inventory is high quality. Expectations for employees are high but they give you the tools and resources to succeed.",4,
,,,,,,"2. Courtesy was a family owned company. As a BDC rep, I spent my day calling customers to determine if they were interested in entering the vehicle market. I learned several skills as a telemarketer, including pattern interrupt and closed ended questioning. My direct manager was easy going and fun to work with. My co-workers were excellent. However, as there were no defined rolls past BDC manager and the position was well established, there was no opportunity to move upward.",4,
,,,,,,3. Management staff lied about the position to get me to leave my other job an work there. Management staff would not work with you on ways to improve. They were only concerned about my customers from my last job. I was willing to make changes but they were not willing to give me a chance. Let me go before they had to pay me benfits.The most enjoyable part of the job was working with customers when they had customers.,1,
,,,,,,,,
49,VOLGA,http://volga21.com/,"A product of the alliance between Ford and USSR in 1932, Volga was meant to supply the demand for luxury cars that were little by little emerging in Western Europe. The Volga model was started in 1956 and was a successor to the previous GAZ-M20 Poebda.

Although very far from what German or French brands managed to achieve in terms of luxury, the vehicles built by the GAZ – Gorkovsky Avtomobilny Zavod – were a brief reminder of Ford’s defined, sleek design outlines. Being perceived as highly different from the more rudimentary Lada, the Volga became a trademark of wealth, being only purchased by doctors, lawyers and political representatives.

Up until today, several series of Volga vehicles were manufactured, the latest ones being used as cabs and police cars. Production stopped in 2007, which makes Volga now one of the desirable vintage car models in the world. President Putin is known to be one of the avid fans of this brand.","Nizhny Novgorod, Russia",,"1. Pros
Company Management is trying to become a Global Auto Manufacuring Company.
Cons
The decision making is too centralised and there is a lack of global mind set at the top management level.",3,
,,,,,,"2. Pros
Flexible environment, Birthday celebrations, Easy conveyance
Cons
No proper guidance with respect to work, no proper help and no co-ordination, no management",1,
,,,,,,"3. Pros
I did not Find anything.
Cons
Always welcome Smart & New Technologies.
Always welcome appreciate.",3,
,,,,,,,,
50,Foton,        www.foton-global.com,"Beiqi Foton Motor Co., Ltd. (Foton Motor or Foton) is a Chinese company which designs and manufactures trucks, buses, sport utility vehicles and agricultural machinery. It is headquartered in Changping, Beijing and is a subsidiary of BAIC Group.

Foton makes commercial trucks in a joint venture with Daimler AG, called Beijing Foton Daimler Automobile Co., Ltd., which sells its products under the ""Auman"" brand name.","Shayang Rd, Changping Qu, Beijing Shi, China",86-10-59916095,"1. Pros
Company Management is trying to become a Global Auto Manufacuring Company.
Cons
The decision making is too centralised and there is a lack of global mind set at the top management level.",1,
,,,,,,"2. Pros
Really interesting work ,lot to learn and add value.
It's great to be around of a lot smart and fun people. Everyone has clear goals to achieve each quarter.
The workplace is full of challenges that keep you engaged.
Cons
You will not know if you really ""fit"" the culture until about a year on the job.
Work-life balance can quickly become terrible for those who really understand systems and processes and how to manage them",4,
,,,,,,"3. Pros
Almost it's a good company in Automotive Sector
Cons
It's a Chinese company rule and regulation very hard",4,
