S. No.,Category Name,Description(Minimum 80 words),contact(Multiple If available),Reviews,Rating,Images
14,Mary Kom,"Nicknamed ‘Magnificent Mary’, this fighter from Manipur became the first Indian woman boxer to get a Gold Medal in the Asian Games in 2014. The biopic on Mary Kom grossed a whopping Rs.104 crores worldwide within one month of its release. Both Padma Bhushan and Arjuna Award came her way in 2013. She is the only Indian woman boxer to have qualified for the 2012 Summer Olympics and won a bronze medal.",,"1. India has produced many legends in the field of sports. But barring the ones in cricket and few others in other games, we hardly can recall prominent names who have made a mark. Mary Kom is one such personality who became a known name for most Indians only after her victory in the 2012 London Olympics. Her story is extraordinary, her struggle is unparalleled. In short, she deserves a biopic that would make her story known to people all around the world. Debutant director Omung Kumar takes up the challenge and comes up with a fairly nice tribute to the boxing champion. Sadly, it could have been the film of the year but few factors doesn’t allow that to happen.

The story of the movie: Mangte Chungne Zang(Priyanka Chopra) is based in Manipur and is interested in boxing. Her father(Robin Das) however is averse to his daughter’s hot temper and obsession for boxing. Unknown to him, Mangte starts learning boxing under Coach Singh(Sunil Thapa) who rechristens her as Mary Kom. She even falls for Onler(Darshan Kumar). Although she is a pro at boxing, she has lot of hurdles in her way. She is from a country where her home state Manipur is not considered a part of India. She is from a country where women boxing is unheard of. Her father strongly disapproves of her boxing and Coach Singh disapproves of her desire to get settled and start a family. How Mary bravely faces these odds and manages to become world champion not once or twice but as many as 5 times is what the film is all about.",5,
,,,,"2. Despite flaws, this movie must definitely be worth a watch courtesy Priyanka, the extra-ordinary actress as well as Mary Kom, the legendary sportswoman of India. Very good review Fenil. Compliments. Let me watch this movie as soon as possible.",3,
,,,,"3. Kom, who had previously fought in the 46 and 48 kg categories, shifted to the 51 kg category after the world body decided to allow women’s boxing in only three weight categories eliminating the lower weight classes",3,
,,,,,,
15,Mukesh Ambani,"Reliance Industries chairman Mukesh led Yahoo India’s 2014 search list of finance newsmakers. Despite a tough economic environment, he managed to grow his business exponentially and is mulling to invest over Rs.1.5 lakh crores in new ventures ahead. His recent decision to soft launch Reliance Jio this year in 4G segment is seen as a game-changer in the telecom world. The takeover of Network 18, India’s large media conglomerate has also signalled its intentions to consolidate its interests in media market.",,"1. Fourth placed Mukesh Ambani with a fortune of $29 billion has global ambitions, Forbes said. So has his younger brother Anil Ambani ranked 36 with a $13.7 billion fortune.",4,
,,,,2. Mukesh ambani sir is a good gifted business minded person. He always taken the decision for develope your company revenue.He is totally business minded person.,2,
,,,,"3. Ambani family are money minded and business oriented approch .They are not having good relations between their family.Comparision with TATA , ambani's not thinking more about society.",4,
,,,,,,
16,M.S. Dhoni,"Widely considered as one of the greatest finishers in limited-overs cricket, the captain of Indian cricket team has brought the winds of change. Dhoni has the best Test and ODI records among all Indian captains. Over the years, he has built the reputation of delivering even in the most hostile situation. Dhoni ranked 22nd in the 2014 Forbes list of highest paid athletes in the world. His earnings in 2014 is estimated at $30 million. A biopic on Dhoni, M. S. Dhoni: The Untold Story, is slated to be released in 2015.",,"1. I really like Dhoni's one-liners especially ""You don't play for the crowd, you play for the country.""",4,
,,,,"2. Now Obama has to prove if he is the Dhoni of the World. Seriously. And, Gorilla would soon turn out to be King Kong. Surely.",5,
,,,,3.Good motivated movie toward cricket and also for parent to encourage their childrens toward towards games.As ms dhoni charactor in movie play great role in movie. I specially recommanded this movie to parents & their children.face of sushant singh is also similar to our great indian player ms dhoni,4,
,,,,4.dhoni I always appreciate your spoken English...but what you said today...I think it's dialogue of my life...what a quote..I love the maturity in your batting...Now am fan of your eloquence too.........beauty of quote....great tribute to the God...,3,
,,,,,,
17,Anil Ambani,"The chairman of Reliance Group, Anil was back in action after he acquired the hydropower assets of Jaiprakash Associates for around $2 billion outsmarting Gautam Adani’s bid. He was among the nine Indians chosen by prime minister for Swachh Bharat campaign. The Mumbai Metro under Reliance Infrastructure became functional creating a global record with 30 million commuters in mere100 days.",,"1 Mission of Anil ambani is To attract, nurture, grow and retain the best leadership talent in every sector and industry they operate in .",5,
,,,,"2.Reliance Communications (RCom) and Reliance Jio Infocomm, owned by his elder brother Mukesh, have 'virtually' merged. ",4,
,,,,,,
18,Amitabh Bachchan,"The 72-year legendary screen icon recently won the International Icon of the Year award at the recent Sansui-COLORS Stardust Awards. A social media pro, his Facebook following crossed 18 million on Facebook and 12 million on Twitter. His upcoming Wazir promises a great action thriller flick for all his fans.",,1.Amitabh Bachchan is an Indian actor who has appeared in Hindi movies. He is often regarded as one of the greatest actors of Indian cinema.,5,
,,,,"2. No word about amitabh sir , he is the god of hindi cinema.",5,
,,,,"3.After the long journery in indian cinema ,amitabh ji also facing a struggling time in his life .but god always with him and provide a chance to change his destiny in the form of KBC.",4,
,,,,"4.He is a good actor, excellent husband , good father and now a good indian",3,
,,,,,,
19,Rahul Gandhi,"The Vice-President of the Congress party has long been carrying the tag of a ‘reluctant politician’ whose comments on political and issues have courted huge controversies and gone viral on social media. Known for conducting extensive tours across the country and reaching out to poor, Rahul was chosen the CNN-IBN Politician of the Year quite early in his political career “for emerging as the rallying spirit of the Congress and the face of India’s young politicians.”",,"1. In a bid to demystify ‘Brand Rahul’, Decoding Rahul Gandhi chronicles his political path, which is different from that pursued by his mother Sonia, father Rajiv, and grandmother Indira. Although the 42-year-old Rahul has borrowed a few elements from them, he has carefully and deliberately added new ideas, strategies and practices from the world of business and management. Rahul’s philosophy is a form of corpo-politics, where management principles are applied to political leadership, and socio-politics, where beliefs in inclusive growth are ingrained in overall strategies. Why have Rahul’s plans flopped so far? His initiatives to inculcate ‘internal democracy’ in the Congress’ youth and student wings were well-intentioned, but lacked a clear-cut thrust and have failed to grapple with realpolitik. ",4,
,,,,2.The whole nation wants to know that is Rahul Gandhi dating someone and if he is not dating anyone then when he will be getting married. In the year 2014 during the Lok Sabha election he confessed that he will be getting married soon after he will be getting some perfect life partner.,4,
,,,,"3.One who doesn't take care of his own mother, will he be sensitive to your suffering",3,
,,,,,,
20,Azim Premji,"Wipro chairman Azim Premji pioneered a new era of philanthropic leadership by donating half of his fortune to a trust. Leading key educational initiatives through Azim Premji Foundation, he also figured in the top 10 list of Asian tech billionaires 2014 with a net worth of $16 billion. E-commerce industry has recently caught Premji’s fancy and he has made substantial investments in Myntra and Snapdeal.",,1.A best place to start off with our working life. Awesome colleagues. Learned how to work with a team bases on hard work and trust among members.In Azim premji group  we are feeling a good working enviornment.,3,
,,,,"2.Working at Azim Premji Foundation was enjoyable and satisfying. the work environment was excellent. Opinions were heard and opportunities were given. The hardest part of the job was that the progress was in line with government system which is slow. We enjoyed working there because we would go to government schools, meet people involved in all levels of school system. From parents till DIET Principal. Overall, I had an awesome experience.",4,
,,,,"3.good experience
creativity
learning in education
good staff members
job culture is good
managment is good
time taken job",,
,,,,,,
21,APJ Abdul Kalam,"Former President of India APJ Abdul Kalam, was one of the most popular scientists this country has produced. He was also one of the most loved leaders of our nation and was called the ‘People’s President’. In July 2015, when Dr. APJ Abdul Kalam died while addressing a group of students in Shillong, the nation erupted in an unprecedented outpouring of grief. The country’s media, social media, and other channels were clogged with mourning messages from millions of Indians. A seven-day state mourning was declared and many nations reacted with condolence messages. His funeral attracted millions to Rameshwaram in a befitting farewell to one of the nation’s greatest leaders and scientists.",,1. Wings of Fire is an autography of APJ Abdul Kalam covering his early life and his work in Indian space research and missile programs. such a wonder ful journery.,4,
,,,,2.As a president of india APJ abdul kalam is the best personality .,2,
,,,,3. APJ Abdul Kalam Birthday celebrated as worlds students day. because he loves alot to student . i am very happy for this decision .,2,
,,,,,,
22,Saina Nehwal,"Twenty-five-year-old Saina Nehwal first made news back home in India in 2012 when she became the first Indian to bag the bronze medal at the 2012 London Olympic Games. That, however, was only the beginning. Many more awards and much glory were to come her way. 2015 has been a very special year for Saina. The Indian sports star has finally claimed her rightful place at the top of the Badminton World Federation Women’s Singles rankings. Saina is an inspiration to all the young badminton players of the country who after Prakash Padukone did not have an icon to look up to.",,"1. Saina Nehwal’s phenomenal success as an international badminton player is one of the most inspiring stories of Indian sports.Saina comes from a middle-class family and has been groomed into a world-class player in the face of awesome odds.This is an account of her rise as a champion with the selfless support of her parents – Dr Harvir Singh, an agricultural scientist, and Usha Rani – and the dedication of her coaches.Saina ranks among the top few players in the world andis an icon for the young. But success hasn’t changed her.Strong family values make her the girl next door. She is known for her integrity, courage and persistence.The story also unfolds against the backdrop of Indian badminton fighting to earn its place in the sun in acountry which worships only cricket.",3,
,,,,,,
23,Arundhati Roy,"Arundhati Roy is a famous Indian novelist and social activist. Arundhati Roy came into limelight in 1997 when she won the Booker Prize for her first novel ""The God of Small Things"". She was awarded Sydney Peace Prize in 2004. 

Arundhati Roy was born November 24, 1961 in Assam. Her mother was a Keralite Christian and her father was a Bengali Hindu. Their marriage was not successful and Arundhati Roy spent her childhood years in Aymanam, Kerala with her mother. Arundhati's mother, who was a prominent social activist, founded an independent school and taught her daughter informally. 

At age of sixteen Arundhati left home, and eventually enrolled at the Delhi School of Architecture. There she met her first husband, Gerard Da Cunha, a fellow architecture student. Their marriage lasted four years. Both of them did not have great love for architecture, so they quit their profession and went off to Goa. They used to make cake and sell it on the beach to make living. This continued for seven months after which Arundhati returned back to Delhi.
",,"1. Arundhati Roy is great  Indian novelist, political activist. She is best known for her first novel The God of Small Things which won the Man Booker Prize for Fiction.",4,
,,,,,,
,,,,,,
24,Mirza Ghalib,"Mirza Ghalib was born in Agra into a family descended from Aibak Turks who moved to Samarkand after the downfall of the Seljuk kings. His paternal grandfather, Mirza Qoqan Baig Khan was a Saljuq Turk who had immigrated to India from Samarkand (now in Uzbekistan) during the reign of Ahmad Shah (1748–54). He worked at Lahore, Delhi and Jaipur, was awarded the subdistrict of Pahasu (Bulandshahr, UP) and finally settled in Agra, UP, India. He had 4 sons and 3 daughters. Mirza Abdullah Baig Khan and Mirza Nasrullah Baig Khan were two of his sons. Mirza Abdullah Baig Khan (Ghalib's father) got married to Izzat-ut-Nisa Begum, and then lived at the house of his father in law. He was employed first by the Nawab of Lucknow and then the Nizam of Hyderabad, Deccan.
Ghalib started composing poetry at the age of 11. His first language was Urdu, but Persian and Turkish were also spoken at home. He got his education in Persian and Arabic at a young age. When Ghalib was in his early teens, a newly converted Muslim tourist from Iran (Abdus Samad, originally named Hormuzd, a Zoroastrian) came to Agra. He stayed at Ghalibs home for 2 years. He was a highly educated individual and Ghalib learned Persian, Arabic, philosophy, and logic from him. ",,1. Most of his work are on sadness and despair but he has also written some very good love shayari. ,3,
,,,,,,
,,,,,,
25,Vikram Seth,"Vikram Seth was born to Leila and Prem Seth in Calcutta (now Kolkata). His family lived in many cities including the Bata Shoe Company town of Batanagar, Danapur near Patna, and in London. 
His younger brother, Shantum, leads Buddhist meditational tours. His younger sister, Aradhana, is a film-maker married to an Austrian diplomat, and has worked on Deepa Mehta's movies Earth and Fire. (Compare the characters Haresh, Lata, Savita and two of the Chatterji siblings in A Suitable Boy: Seth has been candid in acknowledging that many of his fictional characters are drawn from life; he has said that only the dog Cuddles in A Suitable Boy has his real name — ""Because he can't sue"". Justice Leila Seth has said in her memoir On Balance that other characters in A Suitable Boy are composites but Haresh is a portrait of her husband Prem.) 

Seth spent part of his youth in London but returned to his homeland in 1957. After receiving primary and commencing secondary education at the Doon School in Dehradun in India, Seth returned to England to Tonbridge School. From there, Seth studied philosophy, politics, and economics at Corpus Christi College, Oxford, where he developed an interest in poetry and learned Chinese. After leaving Oxford, Seth moved to California to work on a graduate degree in economics at Stanford University. 
",,"1. Vikram Seth is an great poet, novelist, travel writer, librettist, children's writer, biographer and memoirist of India. 
",3,
,,,,2. His novel ‘A Suitable Boy’ is without doubt his most important work in his career as a writer. It is one of the longest novels ever written in the English language and deals with the national political issues in the period leading up to the first post-Independence national election of India in 1952,4,
,,,,,,
,,,,,,
26,Goswami Tulsidas,"Goswami Tulsidas was a great Hindu poet saint, reformer as well as philosopher and composed various popular books. He is renowned for his dedication to the Lord Rama and being the author of great epic, the Ramcharitmanas. He was always admired as a reincarnation of the Valmiki (original composer of the Ramayana in Sanskrit and Hanuman Chalisa). Goswami Tulsidas lived his whole life as well as died in the city of Benares society in the India.
Tulsidas was born at the 7th day in the month of Shraavana (July or August), in the bright half of the lunar. His birth place is identified at the Rajapur (also known as the Chitrakuta) at the banks of the Yamuna river in UP. The name of his parents is Hulsi and Atmaram Dubey. According to the biographers, various opinions are there regarding the birth year of Tulsidas. Many of them say according to the Vikrami Samvat that he took birth in 1554 and other say it was 1532. He lived his life around 126 years.",,1. Goswami Tulsidas was the composer of the original Ramayana into Sanskrit.,3,
,,,,"2.  It has the collection of Kavittas in Braja. Just like the epic, Ramcharitmanas, it is also has seven books and many episodes.",3,
,,,,,,
27,Rabindranath Tagore,"Rabindranath Tagore (1861-1941) was the youngest son of Debendranath Tagore, a leader of the Brahmo Samaj, which was a new religious sect in nineteenth-century Bengal and which attempted a revival of the ultimate monistic basis of Hinduism as laid down in the Upanishads. He was educated at home; and although at seventeen he was sent to England for formal schooling, he did not finish his studies there. In his mature years, in addition to his many-sided literary activities, he managed the family estates, a project which brought him into close touch with common humanity and increased his interest in social reforms. He also started an experimental school at Shantiniketan where he tried his Upanishadic ideals of education. From time to time he participated in the Indian nationalist movement, though in his own non-sentimental and visionary way; and Gandhi, the political father of modern India, was his devoted friend. Tagore was knighted by the ruling British Government in 1915, but within a few years he resigned the honour as a protest against British policies in India.
Although Tagore wrote successfully in all literary genres, he was first of all a poet. Among his fifty and odd volumes of poetry are Manasi (1890) [The Ideal One], Sonar Tari (1894) [The Golden Boat], Gitanjali (1910) [Song Offerings], Gitimalya (1914) [Wreath of Songs], and Balaka (1916) [The Flight of Cranes]. 
",,1. Tagore had early success as a writer in his native Bengal. With his translations of some of his poems he became rapidly known in the West.,4,
,,,,"2. ""Gitanjali,"" or Song Offerings, is a collection of poems translated by the author, Rabindranath Tagore, from the original Bengali. This collection won the Nobel prize for Tagore in 1913. This volume includes the original introduction by William Butler Yeats that accompanied the 1911 English language version. ""Gitanjali"" is a collection of over 100 inspirational poems by India's greatest poet.",4,
,,,,3. Rabindranath Tagore was an authorial voice in the pre-independence era of India.,3,
,,,,,,
28,Kalidasa,"One of the greatest Sanskrit poets that India has ever had, the life history of Kalidasa is absolutely fascinating and interesting. Though the exact time of his fame is not known, it is estimated that he survived around the middle of the 4th or 5th century A.D.The poems he wrote were usually of epic proportions and were written in classical Sanskrit. His creations were used for fine arts like music and dance. Regarded as an outstanding writer, Kalidasa resided at the palace of Chandragupta in Pataliputra (modern day Patna). He was one of the gems of the court of Chandragupta. According to legends, Kalidasa was blessed with good looks. ",,"1. One of the greatest Sanskrit poets that India has ever had, the life history of Kalidasa is absolutely fascinating and interesting.",4,
,,,,"2.Kumarasambhavam is arguably Kalidasa's finest works to survive. The mahakavya narrates the origins of Kumara/Subramanya/Murugan starting with birth of Uma/Parvati, his mother and Uma's courtship with Shiva, his father, that leads to their nuptials. As is the tradition in Indian mythology, there is no great event without a divine hand progressing the fate. ",3,
,,,,,,
29,Shakuntala Devi,"A mathematical prodigy, also known as the 'human computer', Shakuntala Devi was known for her complex problem-solving skills without the aid of any mechanical device. During her early years, she shot to fame by mentally calculating one of the toughest mathematical multiplications 10 seconds before the fastest and the most efficient computer of the time. Her problem-solving prowess came to the limelight with her performances at various institutions where she answered complex mathematical questions with great ease. She soon rose to prominence for her adept calculations and her confident demeanor. According to many sources, this famous prodigy met Albert Einstein and even he was taken aback by this acclaimed genius' skills. She was able to answer all of his challenging mathematical problems, prompting him to call her a ""Mathematical Wizard"". Apart from being an unparalleled mathematician, Devi was also an astrologer, activist and a prolific writer, whose works went on to inspire millions of people. Some of her best-known works are 'Figuring: the Joy of Numbers', 'Astrology for You', 'Perfect Murder' and 'The World of Homosexuals'. Scroll further for more information on this intriguing personality. ",,"1. She was also a successful astrologer and authored several books on the subject.
",3,
,,,,2. Mitchell then rechecked the answer and realized that Devi’s answer was the correct one and the original answer was wrong. This news spread across the world and Shakuntala earned the title of the 'Human Computer'.,3,
,,,,,,
30,Homi Jehangir Bhabha,"An Indian born scientist who played an important part in contribution to The Quantum Theory was born on [date-of-birth] in Bombay.

His name is Homi Jehangir Bhabha. He was the first one to become the Chairman of Atomic Energy Commission of India.
Bhabha belonged to a wealthy Parsi family that was very influential in the west of India. He got a doctorate degree from the University of Cambridge in 1934 after he had completed his studies from the Elphinstone College and graduated from the Royal Institute of Science that resided in Bombay. All this time he worked along with Neil Bohr that led them to discover the quantum theory. Bhabha also did some work with Walter Heitler and they made a breakthrough in the cosmic radiation’s understanding by working on cascade theory of electron showers. In 1941, Bhabha got elected for his work in the Royal Society.
",,"1. The present biography of Bhahbha presents the legendary scientist not only from the perspective of this contirbution to Indian Science not only from the perspective of his contribution to Indian Scienc and Technology but also deals with his othe areas of interest and concerns. The reader through these pages, gets to know and institution builder and administrator, a doplomat, a dreamers, a painter a music lover, a sensititve man that Bhabha was, besides also getting an insight into the joy and pain of the aspirations and limitations of a newly independent nation.",3,
,,,,,,
31,Dr.J.C.BOSE,"Jagdish Chandra Bose was born on [date-of-birth] in Mymensingh (now in Bangladesh). His father Bhagabanchandra Bose was a Deputy Magistrate. Jagadish Chandra Bose had his early education in village school in Bengal medium. In 1869, Jagadish Chandra Bose was sent to Calcutta to learn English and was educated at St.Xavier's School and College. He was a brilliant student. He passed the B.A. in physical sciences in 1879.
He was the first to prove that plants too have feelings. He invented wireless telegraphy a year before Marconi patented his invention. Jagdish Chandra Bose was an eminent Indian scientist. He was the first to prove that plants and metals too have feelings.",,"1. The great biologist, who showed those plants, too can feel in their own way. He saved money:he bought a small laboratory and built his equipment; and scientists in Europe and America wondered at his discoveries. A true patriot and a great man.",5,
,,,,"2. It was an eminent Indian scientist, who explained that plants also suffer pain like us.",4,
,,,,3. Sir Jagadish Chandra Bose is one of the most prominent first Indian scientists who proved by experimentation that both animals and plants share much in common.,4,
,,,,,,
32,J. R. D. Tata,"He was born as the second child to an Indian father and a French mother in Paris, France, in 1904. He had one elder sister and two younger brothers.
He spent his childhood in France and attended the Janson De Sailly School in Paris. He also went to the French Foreign Legion, a unique military unit in the French Army.
He hailed from a wealthy family and was educated in France, Japan and India. He went to the Cathedral and John Connon School in Bombay.
In 1923, he went to England for higher studies and enrolled in a crammer school. During this time, a law in France required all young boys to draft in the army for at least one year.
J.R.D.Tata served as the Chairman of the Tata Group for over a period of 50 years making it India’s best known global brand. More than being just a successful business, the group played a very active role in making the Indian society better.

",,"1. The man who made Tata Group one of the most prestigious and successful industrial groups in India, Jehangir Ratanji Dadabhoy Tata, better known as J.R.D.Tata, was a fearless aviator and a visionary ahead of his times. ",4,
,,,,2. Tata had an idyllic childhood.he is a great person of the world.,4,
,,,,3. JRD Tata was one of the most enterprising Indian entrepreneurs. He was a pioneer aviator and built one of the largest industrial houses of India.,3,
,,,,,,
33,Lakshmi Mittal,"Until 1960's, the village Lakshmi Mittal was born into was deprived of basic amenities like electricity, water etc. His family then moved to Calcutta in West Bengal, where his father Mohan Lal Mittal set up a small steel plant. He has two siblings (brothers), Pramod and Vinod Mittal, who run the family business.
His first step towards reaching the billionaire club, took place in the early seventies, when he started working in his father's steel firm. In 1976, he moved to Indonesia, on the realization of the fact that opportunities for higher growth were limited to him in India.There, with his father's backing, he found a steel plant, Ispat Indo and made this company a success.
A shrewd businessman, his success has largely been built on buying up loss making state owned firms and turning their fortunes around.
In 1989, he turned a government owned firm that was making a loss of $1 million a day, in Trinidad and Tobago, into a profitable business. It was a situation, where US consultants and German experts had failed to find any solution.
With the similar strategy, he went ahead acquiring various firms all over the world, proving every risk worth its effort.
His list of acquisitions is a lengthy catalogue, including
Sircasta: Mexico's third largest steel producer, in 1992,
Steel Blast furnace plant, owned by the state in Kazakhastan,
Steel plant in Europe,Germany in 1995, along with the formation of two new companies Ispat international Ltd and Ispat Shipping to assist the group.
",,1. He is an active philanthropist.,3,
,,,,"2. An astute businessman, with a knack of calculating risks to his own advantage, he has practically made his mark in the world.",3,
,,,,,,
34,Dhirubhai Ambani,"Dihrubhai Ambani was born in a Modh baniya family to Hirachand Govardhandas Ambani and Jamanaben in the village of Chorwad in the district of Junagarh. His father was employed as a school teacher while his mother was a homemaker.Raised in frugal living conditions, right from an early age, he was aware of the insufficiencies that the family dealt with due to the meagre income of his father and large expenses.While at school at Junagarh, he was elected as the General Secretary of the Junagarh State Union. He organized a rally on Indian Independence Day, defying the rules of the Nawab, head of the state.
Next, he became a part of the Praja Mandal Movement that organized rallies to bring about constitutional reforms in the state. The result was the fleeing of the Nawab to Pakistan and Junagarh being a part of the Indian Union. It was his passion and active political involvement that brought him to the notice of political leaders.
In 1949, a new Socialist party emerged from the Congress of which he found himself a part of. For the upcoming municipal elections in Junagarh, he started campaigning for his favourite candidates, which eventually resulted in their victory. Though he was offered a place in the Party, he declined the offer to walk on road of his true calling.His foresightedness and ability to judge helped him crack two most hefty deals in the yarn market that earned him the flush of capital required for the future Reliance Textiles. Playing on his idea of establishing a manufacturing unit, he soon realized the same by setting up a textile mill in Naroda, Ahmedabad in 1966.By January 1967, his dreams started to realize as the Naroda factory began producing the finest quality of Nylon; but the new company had no buyers in the market as the wholesalers refused to buy fabric from Reliance at the instance of established big mill owners. .Between 1984 and 1996, the mill experienced a grand makeover as computerized and high-tech machines replaced the old traditional ones making Reliance the grandest composite mill in the country.",,"1. Ambani's his great achievement was that he showed Indians what was possible. With no Oxford or Yale degree and no family capital, he achieved what the Elite ""brown sahibs"" of New Delhi could not: he built an ultramodern, profitable, global enterprise in India itself. What's more, he enlisted four million Indians, a generation weaned on nanny-state socialism, in an adventure in can-do capitalism, convincing them to load up on Reliance stock.",4,
,,,,2. There are many other factors in this successfully journey. He paid so much bribe to all level of politics.,4,
,,,,3. Hardworking and very efficient person great and wonderful achievement,3,
,,,,,,
35,indra gandhi,"Indira Gandhi was born on [date-of-birth], in Allahabad, India. Gandhi was born into the politically prominent Nehru family; her father, Jawaharlal Nehru, served as India’s first prime minister. Gandhi served three consecutive terms as prime minister, between 1966 and 1977, and another term beginning in 1980. In 1984, Gandhi was assassinated by her Sikh bodyguards.Gandhi was elected president of the Indian National Congress in 1960. After her father’s death, Gandhi was appointed minister of information and broadcasting. When her father’s successor, Lal Bahadur Shastri, died abruptly in 1966, India’s congress appointed her to the post of prime minister.She surprised her father’s old colleagues when she led with a strong hand, sacking some of highest-ranking officials. Gandhi subsequently brought about great change in agricultural programs that improved the lot of her country’s poor. For a time, she was hailed as a hero.",,"1. When Indira Gandhi was brutally assassinated in 1984, she had lived through India's tortured liberation from the British Empire, the bloody era of partition, and the monumental difficulties associated with sustaining the world's largest and most troubled democratic nation. Now comes a unique biography of the accomplished politician. Photos.",3,
