S. No.,Category Name,URL if available,Description(Minimum 80 words),location,contact(Multiple If available),Reviews,Rating,Images
1,Balajee Sewa Sansthan,www.bssindia.net,"Balajee Sewa Sansthan is a registered NGO that currently operates in the state of Uttrakhand and Bihar, with the Head Office in Dehradun, Uttrakhand. Plus, we have several branch offices in both these States.

As our name suggests, we consider it a privilege to be able to do “Sewa”, to serve our fellow human – beings with the utmost dedication and compassion. We believe that every life has equal value and an equal right to live with dignity.","127, Subhash Nagar,
Near Chandrbani Chowk, Pashu Chikitsalay,
Saharanpur Road, Dehradun - 248001,
India",0135-6457779,1.The idea to promote tourism is to develop rural parts of Uttarakhand and provide employment to the local residents and in the process introduce touristers to the immaculate beauty in this Himalyan region.,4,
,,,,,,2. Supplementary Education-Balajee Sewa Sansthan along with its partner organization is working on supplementary education & skill development for underprivileged youth belonging to lower strata of society. Well work.,5,
,,,,,,"3. this is also works for AIDS and HIV ,good services.",4,
,,,,,,"4. this ngo is working different different field not focus on a special task,doubt on quality.",3,
,,,,,,5. Microfinance & Financial Literacy for poor people . good job,4,
2,Aadarsh Gramin Swarajya Sansthan,,"AADARSH GRAMIN SWARAJYA SANSTHAN is located in Chainpur 
Jharkhand . AADARSH GRAMIN SWARAJYA SANSTHAN is registered 
as a Society at DALTONGANJ of state Jharkhand with Ngo unique 
registration ID 'JH/2014/0083748' . The NGO registration is done by
 Registrar of Societies with registration number 842/2011-12 on the date 
of 2011 November 25th Fri , Its parent ORganaisation is PaulFoundation. 
TheChairman of AADARSH GRAMIN SWARAJYA SANSTHAN is ARUN 
KUMAR GUPTA and Chief functionary officer is GANESH kUMAR. 
Promoters are RAJESH PARSAD, PANKAJ KUMAR, PINKI KUMARI,
AMRENDRA KUMAR.This AADARSH GRAMIN SWARAJYA SANSTHAN 
NGO charity is working on Key Issues of Animal Husbandry, Dairying & 
Fisheries, Agriculture, Art & Culture, Biotechnology, Children, Disaster 
Management, Drinking Water, Education & Literacy, Environment &
 Forests, Food Processing, Health & Family Welfare, HIV/AIDS, Housing, 
Human Rights, Information & Communication Technology, Legal 
Awareness & Aid, Labour & Employment, Land Resources, Micro 
Finance (SHGs), Minority Issues, Micro Small & Medium Enterprises, 
New & Renewable Energy, Nutrition, Panchayati Raj, Right to 
Information & Advocacy","Aadarsh Gramin  Swarajya  Sansthan AT- 
Chainpur Po+Ps- Chainpur Dist-Palamau 
(Jharkhand) Pin- 822110",,"1.AGS SANSTHAN s mission is to reach out, through such governance, to everyone in society and to ease their participation in the governance process

",5,
,,,,,,"2. this is works for farmer and agriculuture,good services.",4,
,,,,,,3 It is good to have social work where i get peace of mind by serving poor and needy people in their need.,4,
,,,,,,4. Advice to management Dont waste career of young girls for ur needs.,3,
,,,,,,"5 good work for MSME funding for young business persons, nice job.",4,
,,,,,,,,
3,Catalysts For Social Action,,"CSA was started in 2002. Vipul Jain, CEO, Kale Consultants ltd., had himself adopted and was consequently, exposed to the concept of adoption. Kale decided on direct contribution to Social Welfare.
 
Sidney started his career in the travel and transportation industry and has over 22 years of Corporate and BPO experience. He gave up his corporate position to pursue his passion and take up an assignment in the social sector. He has been actively involved with Catalysts for Social Action (CSA) over the last 1.5 years. According to him Children from orphanages do not get opportunities to enjoy childhood our aim is to provide opportunities to such a children so that they also have wonderful experience to remember.","Mrs. Bharati Das Gupta 
C/o Kale Consultants Ltd, Kale Enclave 685/2B & 2C, 1st Floor, Sharada Arcade, Satara Road,- 
Pune - 411037,India ",91 20 66083777,1. CSA Act as a catalyst to promote adoptions as well as facilitate the placement of children in rural agencies.,3,
,,,,,,"2. CSA works in a multi-dimensional framework, with a holistic development model, that allows us to work on primary interventions as well as long term deeper engagements for systemic changes.",3,
,,,,,,,,
4,ACIL NAVSARJAN RURAL DEVELOPMENT FOUNDATION,,"ACIL NAVSARJAN RURAL DEVELOPEMENT FOUNDATION is a non-governmental 
organization (NGO) working in Gujarat, India. The registration number of the organization 
is: E-7126?(09-04-1979)?. Established in the year 1979?, ACIL NAVSARJAN RURAL 
DEVELOPEMENT FOUNDATION works in the area of Art & Culture, Children, Civic 
Issues, Disability, Education & Literacy, Food and Agriculture, Health & Nutrition, 
HIV/AIDS, Housing and shelter, Human Rights, Labour & Employment, Land Resources
, Legal Awareness & Aid, Micro Finance (SHGs), Micro Small & Medium Enterprises, 
Rural Development & Poverty Alleviation, Tribal Welfare, Water and Sanitation, 
Womens Development & Empowerment, Youth Affairs, etc. The NGO works towards 
the promotion of sustainable development.","310, Sukh Sagar Complex, Near Petrol Pump, Usmanpura, Ahmedabad, Gujarat - 380013",9327015842,"1. Acil Navasarjan Rural Development Foundation is a very popular Ngo In India, which is working for Education, Employment, Environment, Health, Micro-enterprises, Poverty, Rural Development, Sanitation, Training, Urban Development, Water, Women’s issues.",3,
,,,,,,"2. 

Pros

It is good to have social work where i get peace of mind by serving poor and needy people in their need.

Cons

since 2003 i am working with this NGO and i found many people who required some ones guidance but continuously doing same work you feel burnout.

Advice to Management

in every work their should be good environment and understanding co staff so each one could complete their work with concentration.
",4,
,,,,,,,,
5,Daudnagar Organisation for Rural Development,,"DORD was established in 1989 at Daudnagar in Aurangabad district, Bihar by some young persons who imbibed social, secular, non-political and philanthropic fervour.
 
Dr. Mohammad Moinuddin Raja, a 41year old Post Graduate in Commerce and a MBA is one of the Founders of DORD and came into this field of social work by choice. Dr. Raja was honoured by Mr. Justice M. Rama Jois, the then Governor of Bihar for serving the cause and care of poor persons in the year 2003-04 and was chosen a Leadership Development Mechanism (LDM) Fellow by International Institute of Education, USA through an elaborate selection process in 2002.","Dr. M.M. Raja 
2nd Floor, Chitkohra House, Dr. Ashraf Lane, S.P. Verma Road,- 
Patna - 800001,India",91 612 2207606,"1. 

Pros

Only Best salary nothing else

Cons

They make u bhikari..begging in front of everyone for donation..

Advice to Management

Dont waste career of young girls for ur needs
",1,
,,,,,,"2. 
Pros
Anyone can join who is in need of money for the time being....

Cons
You need to have a better option always..",3,
,,,,,,,,
,,,,,,,,
,,,,,,,,
6,Action for Social Advancement (ASA),www.asaindia.org.,"Action for Social Advancement (ASA) is a NGO head quartered at Bhopal and working
 for the livelihoods improvement of rural poor in over 1300 villages in Madhya Pradesh, 
Bihar, Chhattisgarh and Jharkhand, since 1996. It works in the field of Land and Water 
Resources Development, Agriculture Productivity Enhancement and Agribusiness
 Promotion for small and marginal farmers","E-5/A Girish Kunj, Above State Bank of India, (Shahpura Branch), Arera colony, Bhopal,",755-4057925,1. ASA was awarded best Indian NGO in the medium category in 2008 by the Nand and Jeet Khemka Foundation and Resource Alliance.,4,
,,,,,,"2. Ms. G.Jayanthi is extraordinary women. she  has specialised in community organisation, designing development interventions in the fields of natural resource management, livelihood promotion and institutional development. She steers the human resources development activities in ASA ",4,
,,,,,,,,
7,Foundation for Excellence India Trust (FFE India Trust,,"FFE IT was started by FFE Inc., a 501 (c) (3) organization based in CA, USA. The goal of both organizations is to ensure that no meritorious student in India is deprived of the opportunity to realize the dream of higher education for want of finances
 
Dr. Prabhu Goel, a private investor and Founder of FFE Inc., says that his program enables a bright – minded student with financial constraints to pursue higher education and aspire for a professional career. The successful scholar becomes a role model for others to come out of a life of poverty. He says The goal of FFE is to be one of the empowerment with a distinction that it is not just any man, but to those who are bright –minded with financial constraints that FFE aims to empower.","Sudha Kidao 
No.840, MHT House, 1st Floor, 5th Main, Indiranagar 1st Stage- 
Bangalore - 560038,India ",9886021861,"1. FFEIT is a member of Credibility Alliance, Mumbai. Credibility Alliance is an initiative of voluntary organizations in India that seeks to enhance accountability, transparency and good governance within the voluntary sector.",3,
,,,,,,"2. FFE receives its financial support from public charities, corporate foundation and individual donors.",4,
,,,,,,,,
8,Akhil Sanskritik Sansthan,http://www.guidestarindia.org/Summary.aspx?CCReg=7754,"Akhil Sanskritik Sansthan is a registered non-governmental organization (NGO)
 working the field of Aged and elderly, Animal Husbandry, Dairying & Fisheries, 
Animal Welfare, Art & Culture, Biotechnology, Children, Civic Issues, Dalit Welfare, 
Disability, Disaster Management, Education & Literacy, Environment and natural 
resource management, Food and Agriculture, Health & Nutrition, HIV/AIDS, Housing 
and shelter, Human Rights, Information & Communication Technology (ICT) , Labour &
 Employment, Land Resources, Legal Awareness & Aid, Micro Finance (SHGs), Micro 
Small & Medium Enterprises, Minority Issues, etc. The NGO works towards the 
promotion of sustainable development. The NGO was established in 1989?. The 
registration number of the organization is: 2340/1988-89?(22-02-1989)?. The 
organization is operational in Uttar Pradesh, India.","Madhya Pradesh-462016, India Vill. Bantala, Po. Walterganj (Govind Nagar) Distt. Basti (U.P.)-272001
Nagar-
Uttar Pradesh, India","9415173630, 05542-274451","1. This NGO is very great. To providing training & up gradation of skills of poor, self-employed in villages.
To provide support services like health care for weaker section of the society.
To provide technical inputs to weaker farming community.
To create market linkages for the agricultural products.",5,
,,,,,,"2. To help the poor farmers, landless laborers & such other economically weaker section of the community for redering services include research, educational & training to enable them to undertake the dairy & animal husbandry activities",4,
,,,,,,,,
9,Grace Peter Charitable Trust,,"As Grace and Peter were philanthropists, we followed their foot steps in establishing this NGO and followed their ideals.
 
The Head of the organization is Mrs.P.Amarjothi Radhabai. A retired post graduate teacher and well known philanthropist. She hails from reputed family of philanthropists. Her parents regularly contributed to the needy society and their contributions have helped many downtrodden families to mitigate their miseries. Likewise she is following the policies and footsteps of her parents","S R Vijay Kumar 
Plot No:25, 14-11/7, Narmadha Nadhi 4th street,Mahatma Gandhi Nagar.- 
Madurai - 625014,India ",91 452 2523321,1. I have worked with the Grace Peter Charitable Trust as a Volunteer. The trust is doing my program for the development of Women. I have served as volunteer for taking classes in basic computer training. ,4,
,,,,,,2. I have worked as a volunteer in seedling plantation project for Grace Peter Charitable Trust. I know very well about the Grace Peter Charitable Trust activities. They are doing good activities to save earth from the global warming.,5,
,,,,,,3. I have been a long time donor of this organization. They have implemented very good projects among the rural population in and around madurai. ,4,
,,,,,,,,
10,AL AZIZ EDUCATION AND WELFARE SOCIETY,,"Al- Aziz Education & Welfare Society is an NGO serving people on 
humanitarian ground. It aims at peace, harmony, equality, in India and 
through out the world by means of education, donation, scholarships, 
help for poor & handicap, orphanage homes, old age homes, making 
work group for widow & other womens and child development, helping 
disaster & natural disaster victims, organising health awareness
 program, aids awareness program, free checkup medical camps,","Sultan Complex, Shop No. 5, Near Shalimar Book, Roshangate Aurangabad - 431001 Maharashtra, India",,"1. The NGO provides women survivors of war the opportunity and the tools to rebuild their lives, and their families' and children's lives, with job skills , education and agribusiness training, financial assistance, microcredit loans and access to markets.",4,
,,,,,,"2.  ‘One day all children will attain an excellent education’- a vision that defines Teach For India, a Teach To Lead project that encourages young college graduates and professionals to take up two years of full-time teaching sessions in under resourced schools. In an effort to provide quality education to all, Teach For India currently works in 5 main cities of India- Mumbai, Delhi, Pune, Hyderabad and Chennai and is well equipped with some 700 Fellows who are working towards eradicating the high inequality present in Indian education system.",3,
,,,,,,,,
,,,,,,,,
,,,,,,,,
11,Hemophilia Federation (India),,"The Organization was started in 1983 by Late Ashok Verma who was himself a hemophilia patient to alleviate the sufferings of thousands of hemophilics in the country.
 
Dr Kanjaksha Ghosh President, HFI, Director, National Institute of Immuno haematology, KEM Hospital Campus, Parel, Mumbai 400012,working for past 30yrs for haemophilia care, director of National Institute of Immuno Haematology, Consultant in comprehensive hemophilia care in Mumbai.
 ","Rtn.Wg.Cdr.(Retd.) SS Roychoudhury 
A-128 Mohammadpur(Behind Bhikaji Cama Place)New Delhi- 
New Delhi - 110066,India ",11 26175791,1. Hemophilia Federation (India) best organisation. it is safe place for me,4,
,,,,,,2.To make treatment available at affordable cost,3,
,,,,,,,,
,,,,,,,,
,,,,,,,,
12,AMAR BHARATI GRAM VIKAS SAUNSTHA,http://amarbharatigoa.com,"भारत गाँवों का देश है। यहाँ की 75 प्रतिशत जनता गाँवों में रहती है। शहरों के
 अधिकांश लोग गाँवों से ही जुड़े रहते हैं। ग्रामीण अर्थव्यवस्था का मुख्य आधार 
कृषि है। कृषि मानसून पर निर्भर करती है- कहीं सूखा तो कहीं बाढ़। दोनों ही 
स्थितियों में कृषि उपज का काफी नुकसान होता है। परिणाम स्वरूप अन्न पैदा 
करने वाले किसान खुद भूखमरी के शिकार हो जाते हैं। कृषि के लिए लिये गए 
कर्ज़ को वे भुगतान नहीं कर पाते हैं। ऐसी स्थिति में अधिकांश किसानों के सामने 
आत्महत्या करने के अलावा और कोई दूसरा रास्ता शेष नहीं रहता है। कृषि उत्पाद 
में कमी के कारण शहरों में भी महँगाई बढ़ जाती है। इन समस्याओं से निपटने के 
लिए सरकारें कोई ठोस, स्थाई और कारगर योजनाएं नहीं बनाती हैं । प्रतिवर्ष 
करोड़ों रूपये पानी में बहा दिए जाते हैं। नदियों से नहरें निकाल कर बाढ़ वाले 
इलाकों का पानी सूखाग्रस्त इलाकों में छोड़ कर बाढ़ और सूखा दोनों पर नियंत्रण 
पाया जा सकता है। यह कार्य केन्द्र सरकार के द्वारा ही किया जाना चाहिए।
 अधिक से अधिक पेड़ों को लगाकर प्रकृति और मानसून के संतुलन को कायम 
रखा जा सकता है एवं बढ़ते हुए प्रदूषण पर नियंत्रण पाया जा सकता है।","Amar Bharati Gram Vikas Sanstha Vasudev nagar(Jogiwada),Bicholim,Goa pin- 403529",9247352663,1. I had just gone through the AMAR BHARATI GRAM VIKAS SAUNSTHA website..Really like their work and the time they take out to care for the needy.,4,
,,,,,,2. This NGO is very nice . ,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
13,AMEN SOCIETY,http://www.amensociety.org,"Activities: Agriculture,Forest & Environment,Women/Gender,Children,
Education,Training, Micro Finance,Health/Nutrition,HIV AIDS/SRH,
Livelihood,SHG/IGP,Youth,Water/Climate, Welfare,Others,Human Rights,
Legal Assistance To give voluntary service to the Indian communities To
 help in the construction of India a developed country To work for 
Indian with out any discrimination of caste creed color or race.","9-32 CCC-Naspur, Mancherial Adilabad, Andhra Pradesh",9912682535,"1. The foundation is a non-profit charity organisation formed by the Emirates Group to provide humanitarian, philanthropic aid and services for children in need.",2,
,,,,,,"2.  The NGO provides women survivors of war the opportunity and the tools to rebuild their lives, and their families' and children's lives, with job skills and agribusiness training, financial assistance, microcredit loans and access to markets.",3,
,,,,,,,,
14,Ananda Moyee Mental Disability and Handicapped Society,http://www.amhskolkata.org,"It gives us a great honor to establish this line of communication with you 
regarding our organization AMHS (Anandomoyee Mental Disability & 
Handicapped School) working for the children of special needs such as MR, 
Autism, Slow Learner & CP in different spheres of life working to build their 
identity in the mainstream of the society. Our society was formed in June 2013 
& since the day of inception it has been our ardent endeavor to inculcate these 
special children’s in our special school with multiple avenues of educational
 techniques to enhance their self-confidence level. They have been participating 
in various stage performances & competitions like singing, dancing; acting
 recitation etc. apart from academic education imparted to them according to 
mental skill sets. Based on the above details of our institution we are furnishing 
the list of Managing Committee for your perusal and subsequent approval of the 
same.","27,Anjangarh,Birati,Kolkata-51 Anandamoyee handicapped School KolkataNorth 24 Parganas West Bengal 700051",8697174636,1. This is a great way of helping the millions displaced in war and armed conflicts. ,3,
