S. No.,Category Name,URL if available,Description(Minimum 80 words),location,contact(Multiple If available),Reviews,Rating,Images
,,,,,,2. I was able to learn new skills for my new career as a social worker. There were many seasoned therapists that I was able to network with and learn from. To understand the environment of a state funded agency this is the place to be.,4,
,,,,,,,,
15,Global Vision NGO,,"        Global Vision founded with an aim to provide monetary, medicinal and social help to the needy cancer patients, Global Vision, the Cancer Care NGO has helped more than 1500 such patients since its formation in 2009 and has donated a lot for the treatment.
Global Vision’s registered office is located in Thane, Maharashtra, India. Global Vision has 8 operational offices in India and more than 300 volunteers working for the different activities for the organization such as Fund Raising, Creating Awareness about cancer by presenting Seminars and via print media like News bulletins, Pamphlets, Posters, Banners, conducting Detection Camps, organizing Road Shows, Rallies etc. [Click Here to Know More]
Then donors who help Global Vision by providing financial support are benefitted as they got income Tax Exemption on 50% of the amount donated. Want to Donate then Click Donate.
Our efforts in this field have been recognized by many national as well as state level awards. Global Vision is a nationwide, well organized Cancer Care NGO dedicated to eliminating cancer as a major health problem by preventing cancer, saving lives of patients suffering from cancer, through funding, education, awareness, advocacy and service. More than 100 Hospitals from allover India send patients to Global Vision for assistance","35/36, 103, 1st Floor, Chicago Avenue, Opp. KFC, Cunningham Rd, Bengaluru, Karnataka 560052
",080 2235 4777,1. I work as an assistant in global vision NGO. Global Vision help needy cancer patient by providing funds for the treatment and I am proud to work with such a organisation.,3,
,,,,,,2. Global Vision is a Cancer Cancer NGO helping needy cancer patitient..every one should be a part of such organization for a good cause.,3,
,,,,,,,,
,,,,,,,,
,,,,,,,,
16,ICARE Eye Hospital & Post Graduate Institute,,"The Founder, Dr. Sushil Choudhry set up the Ishwar Charitable Trust from the Insurance money Rs. 5000 received by him after the death of his mother. The ICARE Eye Hospital & Postgraduate Institute was set up in 1993 to provide comprehensive quality ophthalmic services of International Standards to all sections of the society at an affordable cost.
 
Dr. Sushil Choudhry completed his MBBS, from Maulana Azad Medical College in 1965; he topped the University in MS (Ophthalmology) in 1969, graduating with distinction. He set up his own private practice in 1973 after working as a Lecturer from 1971 to 1973. The Ishwar Charitable Trust was set up by Dr. Choudhry in memory of his mother in 1982, to reach out to the needy sections of Society. Under the aegis of the Trust, he founded ICARE Eye Hospital & Post Graduate Institute in 1993 at Noida which works to eradicate avoidable blindness in the states of Western Uttar Pradesh, Haryana, Delhi and Rajasthan. His aim is to reach quality ophthalmic services to the doorstep of the patient irrespective of his ability to pay, which are unable to get treatment form large Government facilities because of overcrowding and share apathy for the poor.","Dr. Sushil Choudhry 
E-3A, Gautam Budh Nagar Sector-26,- 
Noida - 201301,India",91 120 2477600,1. It is good to have social work where i get peace of mind by serving poor and needy people in their need.,4,
,,,,,,2. Their was an panelist where 3 interviewer was their and asking the question related to the general knowledge about the Goan rivers and then few question about the NGO work and experience.,2,
,,,,,,,,
,,,,,,,,
,,,,,,,,
17,Ankur Yuva Pratisthan,,"Ankur Yuva Pratisthan works in the area of Aged and elderly, Animal 
Husbandry, Dairying & Fisheries, Animal Welfare, Art & Culture, 
Biotechnology, Children, Civic Issues, Dalit Welfare, Disability, Disaster 
Management, Education & Literacy, Environment and natural resource 
management, Food and Agriculture, Health & Nutrition, HIV/AIDS, Housing
 and shelter, Human Rights, Information & Communication Technology (ICT) 
, Labour & Employment, Land Resources, Legal Awareness & Aid, Micro 
Finance (SHGs), Micro Small & Medium Enterprises, Minority Issues, etc. 
The organization works towards the promotion of sustainable development.","Kamble Pradipkumar Dashrathrao At-Post- Shekapur Tq-Kandhar Dist-Nanded, Kandhar, Nanded - 431714",2466- 223089,"1. Ankur Yuva has recently initiated an intervention in Mirzapur district for promotion of primary education amongst the out of school girls, especially those who have never been to the schools. ",3,
,,,,,,"2. Ankur Yuva has come to the solemn conclusion that none but the community knows best what is needed for their betterment. It is the community itself, with the right motivation, can accomplish impossible feats in the field of developmental action. It is the people from urban slums and villages, who have inspired Ankur to adopt this slogan:",3,
,,,,,,,,
,,,,,,,,
,,,,,,,,
18,J Watumull Global Hospital & Research Centre,,"J Watumull Global Hospital & Research Centre was commissioned on October 24, 1991, to offer medical services through out-patient clinics, ward admissions, outreach health care, medical research, vocational education in paramedical streams and the promotion of health awareness in district Sirohi.
 
Founder trustee and managing trustee BK Nirwair is a visionary leader with the ability to foresee and prepare to meet the needs of people. His drive, dedication and meditative qualities has motivated many employees of the hospitals at Mt Abu and Abu Road into forming long-term and lifetime associations with the GHRC trust. Watumull Global Hospital & Research Centre and its connected institutions at Abu Road, Vadodara and Mumbai have been rendering yeoman services to society, especially for the poor and needy. From preventive cardiology to diabetes awareness and treatment, immunizing children against polio to blood donation drives, eye surgeries to conducting focused health interventions for Mt Abu and its precincts, all of these and other activities have been very useful to society.","Dr Partap Midha 
Delwara Road- 
Mount Abu - 307501,India",2974 238347,"1. I have not gone there, but I want to go there. I know, this hospital is one of the best hospital. I recommend to all to go there. I met Dr. Shrimant Sahu.",4,
,,,,,,"2. Great service to humanity, not only taking care of body but a complete care mind and soul as well.
Devoted Deity like doctors really doing selfless service. ",4,
,,,,,,"3. In Global hospital I feel homely environment which is run by God grace , blessings , best wishes of great souls . They are serving the people holistically . Great job .....",3,
,,,,,,,,
,,,,,,,,
19,ANTARDHONI JANASEBA PROTISTHAN,,"Antardhoni Janaseba Protisthan is a non-governmental organization (NGO). The 
registration number of the organization is: 179340?(02-04-2012)?. It was established
 in the year 2012?. Antardhoni Janaseba Protisthan works in the area of Human Rights,
 etc. The organization works towards the promotion of sustainable development. The
 organization operates in West Bengal, India.","130/31,
P.G.H.Shah Road,P.O. Jadavpur,
Kolkata
Kolkata
West Bengal
700032",9903907629,"1. beautiful organization working to serve the parentless people of our nation by providing various basics ammenties to them,which help them to grow and stand on there feet.",4,
,,,,,,"2. Pros
security, easy going, no work load
time pass
Cons
no specific time
no personal space
any thing can happen any time",2,
,,,,,,,,
,,,,,,,,
,,,,,,,,
20,Kalinga Institute of Social Sciences,,"Looking at the dismal scenario of the tribal Education in Orissa, it was realized that education is the best way to empower the tribal people that constitute about one quarter of the total population of Orissa. It started in the year 1993 in a very small building with only a few students
 
Dr.Achyuta Samanta’s Passion is to promote the education among the poor and hitherto backward tribal children in the state and country at large in order to empower them and provide level playing field. He is a educationist by qualification and profession but in short span of 17 years he has developed KISS into a temple of learning for poor tribal children of Odisha and neighbouring states under free residential environment, with special emphasis on harnessing their vocational skills as part of the standard academic curriculum. According to him Poverty breeds illiteracy and Literacy eradicates poverty. Also giving education to the deprived is like giving eye sight to the blind.","Dr .Prashanta Kumar Routray 
KIIT Campus -10- 
Bhubaneswar - 751024,India ",674 2725386,1. The best place to learn so many things. Environment is good.,4,
,,,,,,"2. Cons
Regional language is given preference",3,
,,,,,,,,
,,,,,,,,
,,,,,,,,
21,ANTI ADULTERATION CONSUMER SOCIETY NAGPUR,,"e local unit of Food and Drug Administration (FDA) has fined many an erring companies for breaking certain norms over the last few days. All these fines came about after the authorities received complaints from NGO Anti-adulteration Consumer Society.
Restaurant Krishnum Foods was fined 10,000, a grocery shop in Jafar Nagar was asked for a fine of Rs 8,000, HP Gas had to pay Rs 6,000 while BPCL was fined for Rs 2,000.
""The restaurant had served molten ice-cream. As per the norms, ice-creams can not be served in molten condition as there are higher chances of them going bad when they are not solid. The store in Jafar Nagar had sold flour with some with some scrap in it,"" informed consumer rights activist Mohammad Shaihd Sharif.
The society had started investigating the transport vehicles of the LPG companies following some complaints against them. It was found that the vehicle of BPCL did not have any weighing machine, which is mandatory as per the FDA norms so that the gas cylinders can be measured while being delivered to the consumers. The other vendor had a machine but its license was an expired one.","Anti Adulteration Consumer Society
Sitaduild
Nagpur
Nagpur
Maharashtra
440012",8796121213,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
22,Madhya Pradesh Viklang Sahayta Samiti,,"Fr. Thomas C.T was committed to do meaningful work to minimize problems of neglected sections of society. The assessment of the ground situation revealed that though there were many different sets of people who were neglected, the disabled persons were the most neglected section. Even among these children with mental and physically disabilities were the most among neglected. Hence, the organization was started to work for them.
 
The founder Fr. Thomas C.T., a special educator and social worker, led the organization since its inception till June 2013 i.e. for 16 years. The Present head Fr. Tom George, a special educator and social worker, was assistant director for the last 7 years and took over the headship in July 2013. They believe Less Ability Does Not Make Anyone Less Human Being.","Father Jose 
Sector 9, Jawahar Nagar- 
Ujjain - 456010,India ",91 734 2511031,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
23,APEX EDUCATION SOCIETY DHULE,,"APEX EDUCATION SOCIETY DHULE IS INTO WOMAN/STUDENT TRAINING,
 HEALTH/NUTRITION LIVELIHOOD,SHG/IGP,YOUTH,WATER/CLIMATE,SLUMS
,WELFARE,OTHERS,
INF&COMMUNICATION,POPULATION,HUMAN RIGHTS AND WELFARE. IT IS
 SITUATED IN DHULE, MAHARASHTRA","111/B NATESHWAR SOCIETY
WAKHARKAR NAGAR
DHULE
Dhule
Maharashtra
424001",2562-699111,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
24,Mumbai Mobile Creches,,"Our founder Meera Mahadevan, set up the first Mobile Creches in 1969 as a spontaneous response to the neglected children she saw on the site of Gandhi Cetenary Exhibition, in Delhi. From that rudimentary shelter, the journey began towards gaining entry into other construction sites and ensuring basic minimum care for the children of the vast migrant labour force belonging to the poorest strata of the society. In 1972, a branch was set up in Mumbai called Mobile Creches, Mumbai. From the 1st April, 2007, we began separate operations as Mumbai Mobile Creches. This was for administrative simplicity.
 
Vrishali Pispati worked as General Manager (Finance) with MMC before taking over as the Chief Executive Officer on March 1, 2010. She feels that it is deeply ironic that the children of the very construction workers who produce the symbols of economic development – the tall commercial and residential skyscrapers are denied the right to participate in and enjoy the fruits of development. MMC plays a very important role in providing stimulation, care, nutrition, education to the children on sites, enabling them to enjoy a childhood that they deserve.","Debdatta Purkayastha 
1st floor, Abbas Building, Mereweather Road, Colaba.- 
Mumbai - 400001,India ",22 22020869,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
25,ARMAAN FOUNDATION,www.armaanfoundation.org,"Most citizens have some kind of hopes o dreams. hopes are 
""desires accompanied by expectations of fulfillment, they are 
one that give promises to the future"" However, these dreams
 are many times thwarted by many obstacles along the way ,
Living with a disability is easier when you got the precise
 information and resources.' The Armaan Foundation provides 
people with different abilities the answers, the resolution, and 
the association they need for living life to the fullest.Armaan
 Foundation is a development organisation of public repute ,
assisting society development organisation of public repute ,
assisting society development inventiveness since by building 
up their aptitude through Skill-based development programmes
 and support. We are working for the cause of human 
development focusing on the ' Differently-abeled ' sections of 
the society in the human race,'Armaan' also assists people 
with disabilities by providing job training and placement services.","Model Town, Ludhiana-141002, Punjab, India.",98888-24697,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
26,ASHADEEP MULTIPURPOSE SOCIETY,http://www.ashadeepindia.org/,"Ashadeep - an organization founded in 1996 in Guwahati works in the field of mental 
health in North-East India. Ashadeep's focus lies on psychosocial rehabilitation for
 persons with mental illness.
There is a dismal lack of Mental Health related services in the North Eastern states of 
India. Ashadeep through its work addresses the impact and associated burden of
 mental illness for the affected individual as well as his or her family thereby moving
 beyond a mere clinical and medical intervention for persons with mental illness. Ashadeep works to provide rehabilitation and care at the level of the family and the community. Working with the families of persons with mental illness has also led Ashadeep to work with women who are homeless and mentally ill, with the ultimate aim of reintegrating them back with their families. This has extended and given a new dimension to family interventions in the field of mental health.","Piya Apartments, 
Kanaklata Path, Lachitnagar 
Guwahati 781 007
Assam, India",9422106850,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
27,Association for Environment and Development Research,,"AEDR is a non-profit organisation with the objective of conducting and 
disseminating studies relating to India's economic and social development 
with special reference to their interaction with environmental factors. It is a 
venture of a group of academics, -journalists and environmentalists with a 
special interest in studies relating to environmental and developmental issues. 
In particular AEDR will conduct studies relating to :","1467 Poorvanchal,JNU
New Delhi, Delhi-110067
India",,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
28,AYUSH SOCIETY,http://www.ayushsociety.com/,"AYUSH SOCIETY is a Non-Government Organization working for Persons with Special Needs. The Society was established on December, 2007 in Delhi and it was registered as a Non-Government Organization (NGO) under ‘the Society Registration Act, XXI of 1860’ when a group of like-minded people came together for noble cause with the common objectives of serving the persons with disabilities living in Delhi and NCR. The Society believes in the holistic approach to work with persons with various disabilities.","C-278/1, Lane No. - 11, 
Bhajanpura
Delhi - 110053",9911228787,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
29,BABA BAHUUDESHIYA SEVABHAVI SANSTHA,,"BABA BAHUUDDESHIYA SEVABHAVI SANTHA is located in SANGAMNER Maharashtra . BABA BAHUUDDESHIYA SEVABHAVI SANTHA is registered as a Society at Ahemdnagar of state Maharashtra with Ngo unique registration ID 'MH/2012/0052089' . The NGO registration is done by Sub-Registrar with registration number 217/ F15148 on the date of 2011 March 30th Wed , Its parent ORganaisation is PaulFoundation. The Chairman of BABA BAHUUDDESHIYA SEVABHAVI SANTHA is Suresh V Bagul and Chief functionary officer is Jagdish V Bagul.","At Post Pimparne
Jorve Raod
Pimparne Tal Sangamner
Ahmednagar
Maharashtra
422605",8975716966,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
30,"National Association for the Blind, India",,"""In 1952, Dr. R.T. Vyas and Mr. Mangulal Shah decided to form an Association that could help the blind. In its over 50 years of existence, the NAB has helped thousands of blind people across the length and breadth of India.
 
Shri K. Ramkrishna is the Honorary Secretary General of NAB ( I ) . He is a totally blind person and also the first blind person all over the world to clear competitive level management entrance exam. He did his Post Graduation in MMS from SPI Jain Management Institute and Research specialising in Finance. He is an expert in mathematical economics and econometrics. He retired from IDBI Bank Limited as General Manager in 2010 after 25 years of servcice. He also featured in book on Forty Successful Disabled Persons released by Dr. A P J Abdul Kalam. According to him , his work ethics I believe in democracy till the decision making stage. Thereafter energy should get directed to total implementation. True, people have limitations and they can seek support but failures cannot be tolerated. All activities should be within my two serious sensitivities – Integrity and Discipline.""","""Mr. Raman Shanker 
11-12, Khan Abdul Gaffar Khan Road, Worli Seaface Worli- 
Mumbai - 400030,India """,91 22 24935370,,,
,,,,,,,,
,,,,,,,,
,http://www.giveindia.org/certified-indian-ngos.aspx,,,,,,,
