S. No.,Category Name,Description(Minimum 80 words),Singer/music Director/Director,Reviews,Rating,Images
1,Saavan,"Saavn is a revolutionary streaming music service reinventing how people listen to and share music, in India and around the world. With a catalog in the millions (and growing by the day), our motto is simple â€“ play what you want, when you want. Best of all, Saavn is unlimited and free on mobile, tablet, and the web. No strings attached. Listen to the latest Bollywood hits, classics, regional music, and even a huge English catalog. Whether it's the artists and actors you love, the latest hits, finding old classics, or making new discoveries, you can stream anything you like on Saavn without the cost of downloads, or the hassle of side-loading pirated music.
From the newest songs to the hard-to-find classics, Saavn's catalog includes millions of songs across Hindi, English1, Tamil, Telugu, Punjabi, Marathi, Bengali, Kannada, Gujarati, Malayalam, and Bhojpuri.",Rishi Malhotra (Co-Founder & CEO) Vinodh Bhat (Co-Founder & President) Paramdeep Singh (Co-Founder & Executive Chairman),"1. Saavan is the best, you guys Rock!!! - this was till about 1 month ago. Now saavan wants $5 per month for average playlist, spotty functionality, and music you can download but not export! In contrast I pay Netflix $9 /month for an amazing collection of movies... Figure out a better pricing model Saavan, or your 18 million subscribers will become 18 thousand!!!",2,
,,,,2.  I have purchased an year long premium subscription and at this point in time i feel my money would have been better spent if I would have fed it to a goat. English music library is garbage. Nothing but the most mainstream music is available. And dont think about downloading more than a 100 songs cause one day the app will crash and you will loose all of it. Swear to god the day spotify comes to india all of these morons are gonna go out of business.,1,
,,,,"3. Its good for listeing songs online and it is quit well organised. But it consist lots of advertisment which is somtimes irritating. Even its downloading function is also not that amazing. But yes, it have a awesome collection of songs as compared to other such apps.",4,
,,,,"4. This is a great music app and the podcasts are also very good, especially Cyrus Says. A problem I am facing is that I am unable to create playlists with my downloaded songs. The app auto-arranges all downloaded songs in alphabetical order and there is no option to edit the order of songs. Thanks for the feature where you can select the quality of the streaming audio. With this, the audio works even on 2G network. I don't think any other podcast or music app provides this option. Overall, great app.",5,
,,,,,,
2,Gaana,"Gaana is the one-stop solution for all your Music needs. Gaana offers you free, unlimited access to all your favorite Hindi Songs, Bollywood Music, Regional Music & Radio Mirchi - on your mobile phone, no matter where you are.
With our plethora of collection from New Songs to Old Classics, Bollywood songs, Indian Regional songs, you can enjoy millions of Hindi, English*, Tamil, Telugu, Marathi, Kannada, Punjabi, Malayalam, Oriya, Rajasthani, Bengali, Assamese & Bhojpuri Songs for free. Download songs of your favourite artists or from popular albums. Browse through our top charts such as Top 50 Bollywood Songs, US Top 50, Punjabi Top 50, Latest Dance Tracks, Bollywood Romance Top 50 & much more.

Also explore new and interesting music depending on your mood or liking through our discover section and listen to curated playlists; Romantic Hits, Sad Songs, Bhangra, Devotional, Rock, Bhajans & Ghazals. You can also play Gaana Online Radio for an endless stream of your favorite genre.

Listen to songs of famous artists like Arijit Sings, Yo Yo Honey Singh, Ankit Tiwari, Atif Aslam, AR Rahman, Baadshah, Benny Dayal, Lata Mangeshkar, Neha Kakkar, Pritam, R D Burman, Shreya Ghoshal, Sunidhi Chauhan and others. You can also browse English tracks of popular artists like Avicii, Eminem, Enrique Iglesias, Bryan Adams, Justin Bieber, Katy Perry, Kesha, Rihanna, Selena Gomez, Taylor Swift and more.",,"1. Destination site for free streaming of music. We do not offer free downloads or downloads of any kind.Downloading from the site is illegal.Download songs from Gaana(dot)com using, IDM software(Internet Download Manager).

Every song you play on website will be downloaded automatically.Yeah you can. But its difficult. Activate the Gaana 14 days trial pack and download all the songs you want from the mobile application. The downloaded songs can only be played in Gaana application which is the problem. To overcome this go to File manager -> Android -> Data -> Gaana. Here you can see the downloaded songs. To play this convert it into mp3 by adding . extension or transfer it into the computer. Voila, free legal music Once a search is done, you will be displayed with many results which are extracted from various free websites. Click on any album or movie to see the downloadable songs, to download your songs select songs you like and click on Download button.

",5,
,,,,"2. You will find almost everything a listener wants which gives it an edge over others.

Like- Exclusive albums, good audio quality

Dislike- Website is bit heavy, User interface can be improved, many new songs not available, lots of ads(if u want ad free experience upgrade to premium packs)

My experience of using this site was good but you need to have a good connection for this. Support team at Gaana was very helpful.",3,
,,,,"3. Revising ratings to reflect continuous improvement in content, quality, UI, speed of download and most importantly acting on feedback. To that effect another feedback: Subscribers are already paying for your content, so instead of caching the files in a hidden folder and using numerological nomenclature why not allow us to carry the music where ever we want with the album artwork and names of songs intact? You may see higher sales! Game?",1,
,,,,"4. Nice collection and hence I paid for full year subscription. I have downloaded many songs. Now if I try to play them the message comes "" unfortunately gaana stopped. Report etc. I sent the report but no use. I deleted the app and downloaded again. The subscription details are intact but downloaded songs vanished . Downloaded second time and same problem. I am fed up. They need to fix this bug urgently.",2,
,,,,,,
3,iTunes,"iTunes is the best way to organise and enjoy the music and movies you already have â€” and shop for the ones you want to get. Itâ€™s home to Apple Music, which gives you unlimited access to millions of songs, curated playlists1 and Beats 1 radio, hosted by Zane Lowe and a team of acclaimed DJs. Enjoy all the entertainment iTunes has to offer on your Mac and PC. Apple Music makes it easier than ever to play the music you love and the music youâ€™ll love next. Choose from millions of songs, including exclusive releases you canâ€™t get anywhere else. Once you sign up for your free, three-month trial,2 you can add all the music you want to the collection you already have, like purchases from the iTunes Store and songs youâ€™ve imported from CDs. So you never have to miss a beat.",,"1. Pros
-organizes music in an easy format (like several other available programs)

Cons
-takes up a lot of space 
-difficult to uninstall

Summary
I expected better.",1,
,,,,"2. Pros
Music organization. Only way (thanks Apple) to load music on my $50 iPod Shuffle.

Cons
Runs like it's built for Windows 95. Automatically sets itself to open on startup with every update. Updates come about once a week. It only updates after a restart. PC restart can take up to 10 minutes. And then you have to go in MSCONFIG to turn iTunes back off. Every, single, time.

Summary
Apple obviously wants you to buy Apple everything. It puts me in awe to see so many falling for it. iTunes works just fine on Apple products, surprise surprise. How this isn't illegal, I have no idea.",1,
,,,,"3. Pros
It manages songs and videos and it plays them properly. You can sync different devices but it's hard to manage multiple devices or multiple computers. I use it fairly often.

Cons
It's not the best. After each new update there are bugs and often they don't fix bugs from the last update. It's pretty glitchy but it works.

Summary
It's okay but it could be a *lot* better.",3,
,,,,"4. Pros
Individual songs are not that expensive.
Easy to use.
Has a wide selection on the store.

Cons
Froze up my computer one time.
Can take a long time to load up.

Summary
What's with all the bad reviews around here?",5,
,,,,,,
4,Red FM,"Red FM is an English radio station with a local flavour that targets listeners aged 25 to 34 years old. The station tackles topics that may not always be comfortable to talk about but needs to be addressed as well as topics that are naughty and cheeky cause who says adults need to be serious all the time. Representing Red FM are announcers who are funny and entertaining like JJ, Jeremy Teo, Kavin Jay, Azura Zainal and Terry Ong.
This is an entertainment radio network broadcasting from India. Red FM is one of the largest networks in India that won several awards. It programming focuses mostly on the best and most popular music hits.",,1. Not find any location from india.....mostly all frequency channels are from thiland side.It's worst install,1,
,,,,"2.  I get to listen my favourite programmes anywhere anytime, WTF, Jeremy, Terry, you're hilariously funny, Kavin and the red rav, news!!! YaaaaaY! Amen! Lol :P You guys are THE Best!!!
",5,
,,,,3. finally i can listen to redfm during my daily lrt commute without interruption ..awesome!,4,
,,,,4. player need try reconnect if disconnect due to network not stable.,4,
,,,,,,
5,wynkmusic,"Wynk Music is a free music download app for every mood!
Wynk Music has over 2.5 million songs across Indian and International music. Enjoy its huge music library covering all genres- Bollywood, Pop, Rock, Bhangra, Devotional, Emotional, Romantic, Party, Old Romantic retro songs. Also, listen to Punjabi songs, Tamil songs & music in other regional languages such as Bhojpuri, Rajasthani, Marathi, Bengali, Kannada, Gujarati, Telugu, & Malayalam. Not to miss, Ghazals & the latest & best of English music is also there for you.

So, whatever is your taste, be it old songs or new songs - find it all here & enjoy free download (for Airtel users). Plus, you can use it as MP3 Music player. It now lets you play music that is saved in your phone memory.

Stream and download unlimited old & new songs from our huge playlists created especially for you. You can even create your own playlist. The catalogue gives you trending songs sung by renowned international artists such as Enrique, Katty Perry, Lady Gaga & others, & famous bollywood singers like Arijit Singh, Yo Yo Honey Singh, Atif Aslam, Shreya Ghoshal, Armaan Malik, Lata Mangeshkar, Badshah, Mohammed Rafi, Mukesh, Kishore Kumar, Sunidhi Chauhan, Sonu Nigam. You can download old and new songs that featured actors like Deepika Padukone, Shahrukh Khan, Ranbir Kapoor, Katrina Kaif, Akshay Kumar, Salman Khan, Varun Dhawan, Priyanka Chopra, Alia Bhatt, Ranveer Singh, Amitabh Bachchan, Hrithik Roshan, Katrina Kaif & many more.",,1.  This app is great with good collection of songs. But all I can see is the list of all songs that I have downloaded. It badly needs a way to sort songs according to the albums to which they belong.,2,
,,,,"2. Hey wynk, i am trying to subscribe and complete payment process but its showing error again and again. Plz fix the error, so tat i can enjoy my music with you.",5,
,,,,"3.  Everything about this app is great, but it needs to have the feature of sorting the downloaded songs. Please fix that.",5,
,,,,"4. Add gapless music playing..and equlilizers..improve song quality..sound is crackling due to more treble..""GAANA"" app is best.",3,
,,,,,,
6,Soundcloud,"Millions of people use SoundCloud to listen to music and audio for free.
Wherever you are. Whatever youâ€™re doing. The SoundCloud app lets you hear more.

More hip hop. More rock. More electronic. More classical. More house, jazz, audiobooks, sportsâ€¦
 Discover new and trending music you wonâ€™t find anywhere else
- Find new favorites with suggested tracks based on your likes and what you listen to most
- Listen to your favorite tracks and artists from a variety of genres, countries, and artists
- Connect with friends and your favorite artists to hear what they share
- Personalize your listening experience by liking favorite tracks to listen later 
- Create playlists for parties, workouts, on the way to work, or whatever mood youâ€™re in
- Play, pause and skip tracks from lock screen 
- Sign in or register with Facebook, Google+, or your email

Upgrade to SoundCloud Go, and in addition to the SoundCloud you enjoy for free, you get to:

- Play all tracks
Access a newly expanded catalog of everything from Grammy-winners to garage bands

- Listen offline
Listen to your favorite tracks anytime, anywhere, with or without a signal

- Go ad-free
Listen without any ad interruptions",,"1. Only three things I want that would lead to a five star review are better uploading from mobile controls on par with the browser version, being able to see comments, and the ability to repeat a playlist or a single track like through a browser.",4,
,,,,"2. Spam accounts cannot be blocked or reported from within the app, can only be done via website. Visiting site on mobile device constantly opens app. Need to clear permissions to log in via browser and report. May not be clear how to do this for less savvy users meaning pornographic spam goes unreported. Very bad practice. Needs sorting.",1,
,,,,"3.  I only use sound cloud for podcasts. I wish I could download the content. Since I can't, I've found it struggles to stay in the same spot or not crash entirely when I pause the podcast and switch audio devices (vehicle Bluetooth to headphones to other Bluetooth speakers). It is very annoying. If they could fix that one thing I'd be much happier.",3,
,,,,"4. For some reason the audio sounds like it's bitcrushed on my mobile device pretty severely, and not just on my own device. About 90% of my friends have the same issues, and I presume it's those who have an updated version of the app. Curious to know if this is a side effect of trying to improve streaming? Please fix, audio quality was bad before and now it's unusable.",2,
,,,,,,
7,Jiomusic,"JioMusic provides truly Unlimited Ad-Free access to HD music in your favorite language without any barriers. Listen & Download your favorite HD Songs without any additional charges unlike other music apps. Listen it anytime, anywhere.
From latest Bollywood songs to hard to find Golden Classics, JioMusic comes packed with 1Cr+ songs covering across all languages, genres, moods and artists.
With a never before True HD Quality music (320Kbps) and beyond, enjoy a vast catalog of music library spanning across languages like Hindi, English, Telugu, Tamil, Punjabi, Malayalam, Kannada, Bengali, Gujarati, Bhojpuri, Odiya, Urdu, Assamese, Carnatic, Hindustani and more for all occasions.",,"1. This app dose not work at all, it looks good before we use it regularly, this is not working at all , quality is also very bad. In short this application is totally useless.",1,
,,,,"2. Whenever I download the song it plays only in the app and I open it in the file manager folder it shows in video format and can't play in the other music player , I really very disappointed . Please fix this surely I will rate it 5.",2,
,,,,"3.  It is better music app but not best as it does not have all the latest songs , for eg. songs of rustom . It needed some improvement like ,in searching songs etc. Thank you",3,
,,,,"4. we can select only one language and the home screen will display only songs from that language. give us the option to select multiple languages, and Recommendations on home screen should be from all the languages that we selected.",3,
,,,,,,
8,Hungama,"Hungama Music App provides free & unlimited access to listen to music online or download Songs & music videos from Bollywood, Hindi, English, Tamil, Telugu, Punjabi & many other Indian languages.
Diwali Offer, Get 50% off on Hungama Pro Subscriptions till October 31st 2016.

Plug in to the sound of music & entertainment unlimited - wherever, whenever. Get the free Hungama Music App and pocket over 3.5 million songs & music videos. From the hottest Hindi songs and the coolest Regional hits to chartbusting English songs; from the latest trending artists to beloved retro favorites and remixes â€“ we have songs to match your every mood! Our adaptive streaming feature guarantees you a stellar music experience as you can enjoy your selection of music and videos seamlessly without any buffering.",,"1. Have paid version features are not great when compared to other similar apps. Also you can't find all album songs here.. Only pros is cheaper compared to others. UI definitely needs lot of improvement. Not user friendly. To access Offline playlist you need to enable data, once you see playlist then you can go offline...",2,
,,,,2.  I have purchased 3 month hungama pro. I can't download or play some songs i really want to listen. I have reported the same from application also. My name is Muhammed Niyas. Iam going to uninstall this app. So guys please dont buy plans from this app. I am going to use any other app,3,
,,,,3. The Hungama Music PRO Subscription is awesome and it comes with 1 year free with Xiaomi Device purchase which is good..!!,4,
,,,,4. The downloaded songs are not been saved in phn memory hence can't move the song to sdcard / memory chip,3,
,,,,,,
9,Google Play Music,"Google Play Music provides free, ad-supported radio for what youâ€™re doing, how youâ€™re feeling, or what you want to hear. Instantly start radio stations based on songs, artists, or albums, or browse by genre, mood, activity, decade, and more. Bring your own music collection with you by uploading 50,000 of your own songs; then listen to them across Android, iOS, and the web, for free.
Subscribe to get on-demand access to millions of songs and download anything to listen even when youâ€™re not connected - or sign up for the family plan on Android to provide access for up to six family members for one low price. Plus, subscriptions come with membership to YouTube Red, so you can enjoy YouTube ad-free, in the background, and offline.",\,1. Love everything especially recommendations. Lost a star as version 7 homepage really is an astonishingly ugly mess. All other screens have space around art. Homepage just smashes busy random imagery together and has no sense of consistency whatsoever.,4,
,,,,"2.  The radio feature is very good, but when you try to make your own playlists and change the order of songs on them, it usually reverts or partially reverts it when it syncs. I've reordered songs and literally seconds later, before my very eyes they switch back to how they used to be. Needless to say this is very frustrating. (I'm using a Galaxy S6 Edge)",3,
,,,,"3.  Inability to switch payment options after 3 month trial, and lack of support from Google is irritating. Sometimes lags when skipping tracks.",3,
,,,,"4. Why its the album art zoomed in? It makes it look low quality. And there is also a bug with the unknown album folder on the desktop version that says ""couldn't connect to station"".",3,
,,,,,,
10,Pandora,"Powered by the Music Genome ProjectÂ®, the most comprehensive music analysis ever undertaken, Pandora gives you personalized radio that plays what you love and continually evolves with your tastes.
â€¢ Create personalized stations from songs, artists, genres, or comedians
â€¢ Browse hundreds of curated genre stations to find the perfect match for your mood or activity
â€¢ Create an account and listen on desktop, mobile, TVs and home devices, or in your car
â€¢ With Pandora Plusâ„¢ (formerly Pandora One), you can listen ad-free, skip and replay all you want, and enjoy your favorite stations offline â€” all for only $4.99/month (new Plus features are currently only available for our US listeners).

Note: Pandora may use large amounts of data, and carrier data charges may apply. For best results, we recommend you connect your device to trusted Wi-Fi networks when available",\,"1. The widget doesn't work Been using the app for years, never really had issues with it until recently. I can place the widget on my home page but it remains blank. Doesn't show whats playing or any controls to skip on thumb up or down, etc. Just a blank blue widget. It has Been like this for months, i was hoping it would be fixed but still hasn't. Tried moving the app back to internal storage, uninstalling, reinstalling, clearing cache, removing and replacing widget, restarting phone but nothing worked.",3,
,,,,"2.  I love pandora, even with the ads, but it has been stopping literally after every song, no matter what station I'm on, and just freezing. It's not the Internet. And I deleted the app for a couple of months and just uploaded it again and the same thing is happening! Help!!",2,
,,,,"3.  I keep trying to get away from Pandora but I always find myself coming back to it. Pandora's algorithms for finding similar music and creating stations just seem fat superior other services. However, if Pandora expanded its services to match those of Spotify our Google music than Then it would be number one. Also an option to exclude live tracks would be the best!",3,
,,,,"4. The app does what the free app is supposed to do, so that is fine with me. However I had to move the app from the primary location in my streaming folder to the last location. The non descript splat from a giant blue seagull just couldn't be tolerated as a folder icon on my home screen. . . Think about what your companies core purpose is, think about why you called yourself Pandora, sleep on it and then get your brief together and get an artist to do a worth while icon.",3,
,,,,,,
11,Last.fm,"Millions of people use Last.fm every day to track the music they listen to from their favourite services and power their music & event recommendations.
Tracking all of the music you listen to via your Android device has never been easier.

This update includes the much requested support of Soundcloud, plus the following services:

- Spotify
- Deezer
- Rdio
- Google Play
- And many more!

The app also allows you to:
- View your personal artists, albums and tracks charts
- 'Love' tracks",,"1. This app is a joke Ugly ads. Everything in settings opens up a window in my phone's browser, which would be bad enough but the website is awful too. Plus there's no way to turn off the persistent notification, so now I have to have it taking up space on my notification bar. I just want it to run in the background.",1,
,,,,"2. It scrobbles only the first song played. What is the point, then? Actually, this behavior occurs whenever a bluetooth speaker is used - only the first song is scrobbled. If the music is played on the phone itself or with headphones, no problem. Unfortunately, I use bluetooth speakers A LOT - by my bed, in the car, on my bike. For the record, I am using a Samsung Galaxy S7 phone, android 6 (Marshmallow), scrobbling from Google Music app.",3,
,,,,"3. Minimal, Lazy Effort Really, all it does is scrobble. You can't even hit the love button on a recent track unless it was recorded by the app itself. It really serves no purpose for me as a lot of music players will scrobble on their own. And it doesn't even do that well either - there are toggles to disable for certain players (e.g. Spotify), disabling does nothing and you end up with double scribbles anyway. Frustrating. Will be installing a third party app instead...",2,
,,,,"4. Finally redesigned Gingerbread era design is finally dead! Nice update but could still use more features from the website. So many times clicking something kicks you out of the app and into the browser. Plus Last.fm is supposed to be a social website, but there is no social aspect to this app.",3,
,,,,,,
12,iHeartRadio,"iHeartRadio lets you access the world of music and radio in one simple app. Download today to listen to top radio stations, music, news, podcasts, sports, talk, and comedy shows.

iHeartRadio is easy to use, and best of all, free.
The Best Live Radio Stations & Podcasts from Around the Country
iHeartRadio has the most popular AM and FM radio stations from cities across North America like New York, Los Angeles, Phoenix, Denver, and even Mexico City.

Catch music countdowns and live talk shows from top radio stations like 106.7 Lite FM, Z100, KIIS FM, KTU 103.5 & Power 105.1 FM in NYC, 104.3 myFM in Los Angeles, and Wild 94.9, which covers the Bay Area from San Francisco to San Jose.

Are you a Podcast junkie? Check out new or past episodes of your favorite podcast and news shows like Ted Talks, On Air with Ryan Seacrest, The Breakfast Club, Bob and Tom in the Morning, Elvis Duran, and The Bobby Bones Show.",,"1. I've used iHeartRadio religiously for a few years now. On several different phones from HTC's to Samsung's on the Galaxy platform; I am now exclusively an iPhone user and have had iHeartRadio on a 4s, 5, 5s, 6, and today I purchased a 7 plus. iHeartRadio was the FIRST app I downloaded. As always- functions perfectly! I am listening now as I post this rating. I saw a few people saying it's no Pandora... And thank God for that! VERY VERY rarely do you have any commercials and that's only at app start up!",5,
,,,,"2.  It has a great variety of my favorite stations & songs. Plus, it has a wonderful variety of music made for relaxation & sleep. The sleep mode was what turned me to iHeartRadio in the first place. Also, I like that when you favorite a song, the app does a pretty good job of finding similar songs. However, there are a few annoyances:1.I can't group my fav songs into categories.2.I can't pick what songs I want to listen too.3.Certain stations I liked sometimes won't play.4.Sometimes a fav station gets deleted.",3,
,,,,"3.  I like the app, however, I HATE when my notification tray gets cluttered. That being said, I just received a notification from this app recommending a new station. I checked my settings and push notifications are disabled so I have no idea how to stop these kind of annoying advertisements from pushing to my notification tray!",2,
,,,,"4. Not thrilled with newest update Used to effortlessly be able to jump over to my saved favorite channels once I tired of certain artist genre. Now instead of taking me to the station it takes me to an artist bio +top hits list page. If I needed that, I wouldn't have the artist as my favorite already!! How about you move the profile to ""options"" or something (the ... on the station page). Also, the new I love radio blurb says I can now get ABC news + TED Talks. Excited, I searched your channels; they aren't there!",2,
,,,,,,
13,Radio Mirchi,"A free radio player to listen to Hindi Radio Mirchi 98.3.
Note: This app is an internet radio player and is not affiliated with this or any other radio station. This app does not host the channels being played and is not responsible for the content or language used in the channel.
All reasonable efforts are taken to ensure that the channel used in this app is free for public consumption, but in case we mess up and end up using your non-public channel, please write to us to remove the channel/player.",,1. Fake because It is Not Radio Mirchi It is not Radio Mirchi. It is like mp3 player only.ðŸ‘ŽðŸ‘Ž,1,
,,,,2. Wrong description of app It's not radio mirchi... It's just like a mp3 player... Dev. team kindly correct the name of app...,1,
,,,,3. Excellent application Few suggestions are. On and off timer. Themes change with gfx type...,4,
,,,,4. Good Very good app its esy useful and clear saund quality...,4,
,,,,,,
14,POW-Star Plus,"Most awaited show of Star Plus POW Bandi Yuddh Ke started from 7th November. POW is a star-studded show and makers have already announced that it will be a table turner for Indian Television. Most of the stars acting in Badi Yuddh Ke have worked in Bollywood movies. Director Nikhil Advani is famous for films like Kal Ho Na Ho. First Episode of POW Bandi Yuddh Ke was an emotional feast for television viewer. Actors like Sandhya Mridul, Amrita Puri, Purab Kohli, Satyadeep Mishra and Manish Choudhary are convincing and impressive. Series is based on 2 Indian army soldiers who were kept prisoners of war during 1999 Kargil war in Pakistan and they escaped.",,,,
,,,,,,
