S. No.,Category Name,Description(Minimum 80 words),Singer/music Director/Director,Reviews,Rating,Images
15,"Bhabhi Ji Ghar par hai
 - &TV","The show is set in Kanpur and revolves around two neighbouring couples. Manmohan Tiwari is a successful undergarment businessman, whose wife Angoori is a simple and naive housewife. Their neighbour, Vibhuti Narayan Mishra, is an unsuccessful and unemployed insurance policy agent, often called ""Nalle ji"" (unemployed), who spends his time doing household chores. His wife Anita is a headstrong, smart and modern lady who has also been crowned as a beauty queen. She is the breadwinner of the family, and her husband's unemployment and laziness irritate her. As the men devise schemes to impress each other's wives, they pull each other down and create problematic situations.",,"1. The title, the Concept, Actors, Story line, all are perfectly directed! This is the first time in Indian television, this kind of a perfection is shown which must be highly recommended and appreciated by the critic/reviewers. Paglet - Saxena Ji , Happu singh, vibhuti,2 londe, Tiwari are doing their great work in this serial who never seen in any other pathetic series which meant to be the first time these guys are working on for this splendid series BJGPH and doing the tremendous work as compared to any comic serials/roles. they should be awarded for the same , If not , this will be shame for them who is getting awarded for their pathetic work like working with Ekta Kapoor's Sas Bahu kind of serials!!! Good luck for this series! Do promote BJGPH folks and offer what they deserve! Cheers!",4,
,,,,"2. After long time there is one must watch Hindi serial. I really enjoy this show. The cast, the direction, the script, the dialogues, the acting everything is great in this show. This show needs more recognition what it deserves. The trademark dialogues like ""Sahi pakde hain"" , ""I like it"" are well timed. The Angoori Bhabhiji's Bhojpuri lines inspires us also to use it. The two day story also works well. The lead actors as well as supporting actors are very talented. Each character is very well written. What works well is the comedy is very well timed. Anita's modern women character is delightful. Angoori's innocent nature is loved by all. Vibhooti's style is hilarious, Tiwari's expressions are funny. Among supporting characters Ammaji and Saxena are very interesting. Hats off to the production house for pulling out such a great show...",4,
,,,,"3. First time ever Indian television house has launched a serial which is full of entertainment and more importantly any age group/anyone can watch this with whomever they want to watch. I love the cleanliness it has in its quality, plot, dialogs, story acting. Far away from vulgarity. It really fills my heart with joy and laughter with each single episode i watch. Talking about writer and cast, each cast is doing a great and wonderful acting. Hats off to writer for Putting all their effort to make us laugh without involving any vulgar or dual meaning jokes. All characters has their own identity because of which we love their acting and very much different from each other. Not to forget to mention the dialogue delivery of all the 4 pillars of this show ""Anguri bhabhi, Anita jee, Ladoo k bhaiya and Barbhooti jee"". Thanks a lot Shashank Bali.",5,
,,,,"4. I am one of those people who never care to appreciate anything easily. However, I must admit this show has really helped me to relieve my stress levels after days long work. Everything is so perfectly done, it doesn't make you feel the show is ""over done"" for sake of comedy. The story, script, dialogue, acting are so perfectly timed. Every character has its own unique style. The UP accent of Daroga, innocent bhojpuri of Anguri, 2 londes, Saxena, Tiwari, Gori mem, Ammaji, Vibhuti and recent character of Vibuti's character are so well written and implemented. Every one has done so great job. Even watching repeated broadcast is always a delight! The story writing team is always bringing new ideas into the show to make it worth watching without a miss.",4,
,,,,,,
16,Naagin- Season 2 Colors,"The fantasy fiction show is produced by Balaji Telefilms and is telecast as bi weekly torture, every Sat-Sun at 9 pm on Colours. Like its many of its predecessors in this genre have enlightened us, there exists such a creature as the Ichadhaari Naagin. One moment a snake, another a woman, or a man, this shape shifting terminator is the Uma Thurman of the reptilian world. Predictably we only encounter them when they are out to get revenge for the snakicide of a family member. Fasssscintaing....The show must be awarded for creating the most stilted one dimensional characters of recent times. Protagonist Ritik Raheja (Arjun Bijlani) is a rich businessman (yawn) who has to get married before he turn 25 to avoid a glitch in his horoscope. Otherwise engrossed with his phone and laptop, Ritik's heart warms instantly to snake woman Shivanya ( Mouni Roy) posing as a poor maid at his palace. His Father, Ankush Raheja (ManishKhanna) gets facials, pumps iron and manhandles his wife to seem scary. Mommy Yamini (Sudha Chandran) spends time with priests and astrologers trying to appease them into forgetting her husband's snake killing past. Arjun Bijlani tries in vain to make his character interesting, and while the man is easy on the eye there is very little he can work with. Sudha Chandran tries earnestly to breathe life into her role but her flashlight bindis are more interesting than her role. Manish Khanna father is suitably evil looking and has rather reptilian eyes but needs to be told that acting cool or scary is not acting. The saaging supporting cast includes drinks a lot sister, nerd cousin, and other folks who don't contribute in any way to taking the story forward. In the middle of this mess is another Naagin (Adaa Khan) who serves as a red herring in the first couple of episodes but it's not quite clear whom she has her fangs set on. There is no emotional connect with any of the main cast and 5 episodes into the show, one can't wait for the killing to start to save us from watching their expressionless faces.",,1. We didnâ€™t want to watch karanveer as Rockyâ€¦.he. Will be replaced by someone..And most of all Arjun is the right choose â€¦please cast Arjun as Rockyâ€¦.,1,
,,,,2. Arjun bijlani and mouni roy is best for nagin 2 So plz cast him and make it sime twist.already zee tv present yaron ki barat which give a competition to it,2,
,,,,3. Karan is not correct choice for naagin2.he is not looking as good as arjun in his role,2,
,,,,,,
17,Shakti Colors,"The story is about two sisters, Soumya (Rubina Dilaik) and Surbhi (Roshni Sahota). Soumya is not liked by her father and grandmother, but is adored by her mother. Surbhi gets all the attention from her father. Soumya is a calm and quiet girl, but Surbhi is a fun-loving and loquacious girl. A trouble-maker, Harman (Vivian Dsena), breaks into Soumya's house while running away from some goons. While there, Harman develops feelings for Soumya.

Harman learns that Surbhi did called the goons and decides to kidnap her but kidnaps Soumya by mistake. Harman releases Soumya the next day, but all the villagers accuse her of sleeping with Harman. To avoid insult to both the families, Harman's father orders him to apply sindoor on Soumya's forehead and Harak Singh inform to the villagers that he will bring his daughter-in-law together with him after the married done with full of rituals. Nimmi, Soumya's mother, is shocked to see that Soumya is married to Harman.

Soumya's mother worries that Harman isn't the right match for Soumya because he might go against her after knowing Soumya's truth. Despite the protests of Harman's mother and Soumya's father and grandmother, Soumya and Harman get married. During the wedding Soumya's grandmother tries to poison Soumya, but she recovers. After the failed poisoning, Soumya's father tries to poison her with a poisonous snake disguised as a snake. Surbhi finds the snake and replaces it with bracelets, and Soumya remains unaware of the attempt on her life. Harman called Soumya as Gulabo and some romantic moments happened between Harman and Soumya.

Later Soumya is shocked to learn that she is transgender and attempts suicide, but Harman saves her. When Harman makes a romantic advance, Soumya reveals that she is transgender and that she loves Harman. Harman becomes enraged and Nimmi begs Harman not to reveal Soumya's secret. Soon Harman and Soumya become friends. However, Preeto finds out Soumya's secret and has Soumya exiled to a transgender society. Meanwhile Harman and Surbhi try to find Soumya as they do not know that she is in a transgender society. Meanwhile Harman realize that he has fallen for Soumya.",,1. i really love this serial . n this new jodi.... both are made for each other.. No .1 serial this is,4,
,,,,"2. It''s nonsense story ,I dnt why the ppl are watching it.. No sense at all .. Love story with transgender like seriously dude.",2,
,,,,"3. Trangender has nothing to do with the genitals, rather it''s to do with whether a person feels that they have the or female behaviour and characteristics that society claims are essential for a person to be identified as being male or female. if a person feels they do not conform to these standards set by society and don''t feel like the gender they are on the outside then they may choose to adopt the characteristics of the gender they feel they relate to the most. For example a male may feel more feminine then masculine and hence may want to be identified as a female instead. But these idiots and you guys yourselves have no idea about all the terminology. I understand kinner is a umbrella term for all the sub-categories but why use the term transgender to translate the term kinner in to english when that is inaccurate especially considering the way the story is portraying transgenders.",4,
,,,,,,
18,"Yeh Hai Mohabbatein 
Star plus","Ye Hai Mohabbatein, based on a novel Custody by Manju Kapoor, showcases divorce, infertility, remarriage, mature love and deals with societal issues. It follows the story of Raman and Ishita who are connected by their common love for Raman's little daughter Ruhi. Ishita is a Tamilian whereas Raman is a Punjabi.Ye Hai Mohabbatein, sometimes spelled Yeh Hai Mohabbatein (English: This is Love), is an Indian soap opera that airs on Star Plus. It premiered on 3 December 2013[1] and airs Monday through Saturday nights. It is produced by Ekta Kapoor of Balaji Telefilms. It is based on Manju Kapur's novel Custody.
It looks like we don't have any Synopsis for this title yet.
Be the first to contribute! Just click the ""Edit page"" button at the bottom of the page or learn more in the Synopsis submission guide.",,"1. Yeh hai mohabbatein is a programme comes in a television of a star plus channel.in star plus channel most of them we see a programme channel mostly all times it is a channel always of ladies , women , or girls programme because they live home than boys so they keep watching this type of programme at sitting at a home.Ishita and toshi are the main roll of a yeh hai mohabbatein.this two ishita and Toshiba are a main roll which they uses in this television programme without them yeh hai mohabbatein programme is complete without them.

",2,
,,,,2. First of all I would like to say this serial was one of my favorite when ruhi was a little kid and the chemistry between raman and ishita has been started but right now I really feel that it is the worst serial and star plus should stop this serial with a really good THE END episode where everyone is happy including shagun.,1,
,,,,"3. Yeh hai mohbaatein has completed more than 2 years on tv and I m 100% sure that this show has never shown a single episode without nonsense in it.

This show is pure nonsense whether its story or direction or what not.

The story of the daily soap is fixed.there is a female lead and she will save her whole family from the evil strategy of the villains and in every 10-12 days this is the story that circulates but everytime in a new packet.

One thing about show that goes in favor is that the perfamnce are decent and watchable but other than that it is a pure torture",2,
,,,,"4. What the hell is going on in this serial I just dont get it. I never did actually. No one dies, no one gets actually killed, no one gets actually pregnant from one man. I completely hate this shitty dram serial. Non sense totall non sense. Marrying the same person over and over again doesnt make a good drama but it truly makes a mess.",1,
,,,,,,
19,Kumkum Bhagya Zee tv,"Kumkum Bhagya' is a show following the life of a Punjabi matriarch Sarla Arora who runs a marriage hall and lives with the hope of seeing her two daughters Pragya and Bulbul who're poles apart, happily married some day.Pragya, the elder daughter, who is practical, hardworking and committed to supporting her family though she's barely finished her own studies, she teaches at a college to ensure that her mother Sarla's meager earnings from the 'Kumkum Bhagya' marriage hall never fall short in making the two ends meet. In the midst of all this pressure on her, she's forgotten how to unwind or pursue any passions of her own. Bulbul, the younger daughter who has her head in the clouds. She's vivacious, smart, stylish and a complete dreamer. It barely occurs to her to snap out her own make-believe, rose-tinted world and be of any real use to her family. The show takes us through the lives of the 2 sisters, their hopes dreams and aspirations.Simultaneously runs the story of Abhi who is Rockstar with a cult following of his own and Suresh, the college professor who works closely with Pragya. Having led a tough life in the military and lost most of his close ones, he is an embittered soul with much angst and pent-up frustration about life....Kumkum Bhagya Every Mon- Fri 9 pm only on Zee TV.",,"1. In the start this shhow is very good bt now this show is to boring. They show same thing repet and repet

. There all cherecter are very boring . Or kavi bhi un ka kumkum bhagya nahi milta ha. Mujya lagta ha un ka kumkum bhagya ganga g ma bah gaya ha. Agar serial agay chalna ha toh kuch hat k karna padega warna band kar lo serial.",1,
,,,,2. I am one of the very biggest fans of Kumkum Bhagya. It is such a very good serial I have ever seen this. one of the most watching serial by me. one of the fabulous serial. don't know what to say I am so excited to watch the serial whenever it comes. I don't want to wait for the next episode I want to see the whole series at a time. it's a great punishment for me to wait for the next episode and to wait to see the chemistry between Pragya and Abhi I just love this serial and wanted to see more episodes,5,
,,,,"3. Kumkum bhagya is a daily soap of zee tv telecast at 9 p.m. Monday to Friday. I like to watch the chemistry between abhi and pragya but I think this show has no connection with reality. Abhi behaves like he doesn't know about what happens with him and his family and pragya blame s herself for each and every problem and solution also.

Now a days abhi lost her memory of two and half year and this is irritating. What the story wants to prove nobody can understand. Some comic event are interesting.

Hope abhi and pragya meet for ever after.",3,
,,,,"4. When kumkum bhagya get started I used to see sometimes as it was new serial and concept was also good how rockstar and common girl will fall for each other .then the story started slowly and they get married off and fall in love slowly but now I feel that this serial should be stopped , they are stretching it up unneccessary and it is boring now.whenever now I comes up I switch it on to another channel .it is unbearable.new shows should be come up with instead of this show.actors are good and hard working.problem now is that plot has become boring and trp as also come down as other new and interesting shows are coming up then who will watch this boring serial.",2,
,,,,,,
20,"The Kapil Sharma Show 
Sony","The Kapil Sharma Show is an Indian Hindi stand-up comedy and talk television series which premiered on 23 April 2016 and is broadcast by Sony TV. The series revolves around Kapil Sharma and his neighbors in the Shantivan Non-cooperative Housing Society.

Development began in December 2015, when Sharma announced his plans to create a new show for a Hindi general-entertainment channel other than Colors TV. The series received mixed reviews; one critic said, ""Kapil Sharmaâ€™s wit and funny one-liners bring a smile"", but another called it ""dull and disappointing"". It has received positive feedback from audiences, gaining top TRP ratings in the non-fiction category.The series' format is largely identical to that of Comedy Nights with Kapil. The Kapil Sharma Show revolves around Sharma and his team of comedians, including Kiku Sharda, Sunil Grover, Sumona Chakravarti, Chandan Prabhakar and Ali Asgar, who play residents of the Shantivan Non-cooperative Housing Society. Each episode features Bollywood celebrities, who usually promote their latest film, and joke with the cast. Navjot Singh Sidhu plays a judge who impresses the celebrities with his poetries.",,"1. The jokes are simply not funny. I kept wondering what the audience is laughing for. Perhaps, the audience is paid to laugh. The script is poorly written. Of 20 jokes cracked, one might find 0- 1 joke funny. Rest all get laughs for no reason. ",1,
,,,,2.  Pretty women are treated very poorly on the show with sexist jokes. Humour should not be insulting or mocking or sarcastic or sexist. Kapil Sharma should go back to school and learn the true meaning of humour. ,2,
,,,,"3. Most of the jokes are insulting on women. Kapil Sharma's lines, particularly, are insulting, mocking, and plain rude. It is unfortunate that this show continues to get shown on TV today. Shame! ",3,
,,,,"4. Role of Navjot Singh Siddhu is unclear. Sindhu rarely brings anything to the show. He sits there and laughs with the audience, whether the joke is funny or now. I feel a bit sad for Siddhu.",2,
,,,,,,
21,Brahmarakshas Zee TV,"Rishabhâ€™s mum is in danger. BrahmaRakshas will kill anyone who comes in his way. Rishabh and Raina are trying to save his mum. Raina has kept lotus and want to save his mum. BrahmaRakshas has spread his terror again. This time, he attacks on Mohini. He drags Mohini with him. Mohini screams and shouts for help. Everyone come and witness the incident, but are helpless.
BrahmaRakshas makes Mohini hand in air and throws her down. Rishabh does not understand why BrahmaRakshas attacked on Mohini, when she did not wear bridal dress and sindoor. Rishabh shouts and everyone stop Rishabh from going there. Raina goes ahead to save Mohini. Rishabh and Raina could not save Rakhi. Raina is sure that lotus will control the devil. She does not want to lose Mohini and runs after the devil. Raina wants to stop BrahmaRakshas, but fails again. BrahmaRakshasâ€™ anger and the secret behind taking away Mohini will be seen in track ahead.",,No reviews,,
,,,,,,
22,"Taarak Mehta ka ooltah
 chashmah Sab Tv","Taarak Mehta Ka Ooltah Chashmah is an Indian sitcom produced by Neela Tele Films Private Limited. The show went on-air on July 28, 2008. It airs from Monday to Friday at 8:30 pm and is repeat telecast at 11:00 pm and the next day at 3:00 pm on SAB TV. The show started its re-run on Sony Pal from November 2, 2015 at 12:00 pm and 8:00 pm everyday.

The show is based on the column Duniya Ne Oondha Chashma written by columnist and journalist Taarak Mehta for Gujarati weekly magazine Chitralekha.

On October 2, 2014, Prime Minister of India Narendra Modi invited the entire team of the show to take part in the Swacch Bharat Abhiyaan. Recently the Polish deputy prime minister visited the sets of the show.

The show was declared by the Limca Book of Records as the longest running comedy show after completing its 1700th episode on June 22, 2015. The show completed its 2000 episodes on August 11, 2016.",,"1. Taarak mehta ka ulta chashma is one of the best show on Indian Television. I really love this show. The show is based on the happenings of a society named Gokuldham. It is based on the day to day life of its members. The society members are from different Indian cultures & communities and still they live together in peace and harmony. They celebrate festivals with each other. There are lots of characters on the show & every character is unique and funny. The story revolves around the Jethalal and his family. There is a kids party called as Taapu Sena. The thing i love in this show is, it teach us how different religions people can live together in peace. Laugh and Learn... Totally Recommended..",5,
,,,,"2. First of all, the comedy content is somewhere lost in the show.. And all credit goes to madam Daya ( daya Karo ab Tum) and Tapu Sena.. Don't know why Asit Modi is so relying on silly Daya when there are so many talented characters in the show such as Bhide, Sodhi Baha'i, Iyer, popatlal and of course jetha with Babuji.. There has been a huge transformation in the show, earlier the content used to be a hilarious ride along with a social message.. And every story was linked to the other one.. However now they keep on annoying us with Daya and her irritating voice with weird faces.. I hate her.. They should stop dragging the show in order to make record of episodes and should start writing some good comedy episodes.. Even the direction has gone poor.. Earlier it used to be a stress buster but now the show has started giving us stress and irritation.. Please do something about it otherwise please wind up the show.. Humble request..",1,
,,,,"3. Very disappointed as daily viewer of this show. I know, I started watching this show in early 2011. That time this was my Favorited show. But day by day they are decreasing their quality of comedy. They are loosing the charm of comedy. Earlier episode of Jetha and Babita was very funny ever. But from the year 2014 to still in 2015 director Asit modi and Character of Tarak Mehta (Shailesh lodha) thinks people are fool, & they will watch what we show to him, this was seen when Daya's mother was not came in the serial, audience was made fool when Daya's mother was going to come but really she didn't came in the serial. They also thinks, We can make people fool easily by showing third class quality of written all last 300 episodes. Sense of humour is lacking in all last episodes. I will request all loyal viewers to don't watch this worst Daya's centered show. The worst character of this show. Please increase your quality to make viewers happy.",1,
,,,,"4. I don't understand Hindi much, but this serial WAS amazing. Story, Action and everything WAS amazing (till 2013/or 2014). I did not see this kind of clean comedy anywhere. English Sitcoms are also amazing, but they are mostly based on Adult content.

Since one year, the quality has been degrading, very much.

If they don't improve it, the viewer-ship will RAPIDLY be going down. And coming to Male or Female domination, we should think this is just for fun. There are Female dominated/oriented families (Ayyar and Babitha, Madhavi and Bhide), so we can not point out this. Overall, this was amazing and hilarious serial. But now, everything is very very boring. Direction, Story, Action, Settings, and even the camera as well.",5,
,,,,,,
23,Bigg Boss Colors,"The show Bigg boss is very famous reality show on colors channel. This format is taken from the reality TV show Big Brother that was discovered in Netherlands.In past ten years the TV show has gained popularity in India. There are nine seasons that are already broadcasted. The Big Boss house is a well decorated house. That usually has one or two bedrooms, kitchen, activity area, gym,swimming pool and a big garden.All the contestants are called as housemates. These housemates are kept isolated from rest of the world and are locked inside the house with cameras. This house is built every year and it away from Mumbai. Every week there are nominations of the contestants for eviction. The contestants who receive the major votes are nominated.

These nominated contestant appeal the public to vote for them so that they stay safe. The nominated contestant who gets the least public votes is evicted from the reality show. There are few finalist from whom the final contestant of the show is selected who is also based from the public votes.",,"1. Bigboss 10 becoming day by day very much interesting because of only common man they are playing there game sharply , I want to warn celebs that aam aadmi sota hua sher hai ungly mat kar nahi to cheer phad kar dega. Manu and Manveer were playing there game very intelligently I wish u keep rocking man. Please guys vote seriously ",4,
,,,,"2. big boss 10 making clearly unfair decisions to indiaWale.
Every week Indiawale is elimated purposely who is entertaining show. And all celebrities who are lazy uninterested and thinking themselves educated are dumb and making show flop. Big Boss if u want to eliminate all Indiawale than why you gave them chance.. Shame on your decision big boss.",3,
,,,,"3. Dear maker of Big Boss kindly donâ€™t bring common people, we are a big fan of BB since season 1 but this time it is so boring, we donâ€™t feel like watching even. Specially Manu & Manveer they donâ€™t know even how to talk. Totally disappointed this time. Atleast Mr. Khan is there who is very entertaining so we can watch Saturday and Sunday episode. Bring in few more celebrity, I think that will increase the TRP also. Thank You",3,
,,,,"4. I feel that this is the worst season of big boss bcoz of 3m(mona, manveer & manoj ). These guys are not completing any single task & always ready to fight.",2,
,,,,,,
24,MTV Roadies,"MTV Roadies is a youth-based popular reality television show on MTV India. When asked about the show, executive producer said, ""Roadies has travel, adventure, drama, touch of voyeurism..."".Raghu Ram and Rajiv Laxman, the creators of Roadies, have left the show in 2014. They told the media that they wanted to give chance to the new generation to carry forward the show and they have done enough to popularise the show.The auditions of this reality TV show were conducted by popular VJ's like Raghu Ram, Nikhil Chinapa and Rajiv Laxman. From 12th season onwards, the auditions are conducted by Rannvijay Singh, Vijender Singh, Karan Kundra and Esha Deol. In the 13th season, Vijender Singh & Esha Deol were replaced by Sushil Kumar and Neha Dhupia respectively. Sushil Kumar was later replaced by Prince Narula, the winner of Roadies X2, Splitsvilla 8 and Bigg Boss 9.

The applicants are first asked to fill out a form and then attend a Group Discussion (GD). The form consists of basic questions regarding the applicant and includes some questions like ""Why do you want to be a Roadie?"" and ""What is the greatest regret of your life?"" etc.

Moderators watch the performance of all the applicants in this GD and then they shortlist some people who are called on the next day for the Personal Interview round.

This personal interview takes place with some of the above-mentioned VJ's. And These interviews are known to be intense and try to bring out the true nature of the participant. These interviews often have abusive language and the interviewers don't like applicants who have lied on the application form. The interviewers always stress on not lying in the application form and showing who they really are, instead of portraying a false personality in front of them.",,"1. I used to love this show when it had raghu ram & rajiv lakshman. the show used to be so badass & interesting back then, also the interviews were much much more awesome.!

now the whole concept has been made sh* t, literally. it looks more like a talent judging show rather than a badass reality show. everyyear they now take an actress with a f* cked up career & a sports man that has no knowledge about anything & tries his best to act cool - along rannvijay and karan kundra. it would be a much better show if they held auditions like they used to be.",1,
,,,,2. I Like this tv show am a big fan of roadies I love to watch the physical tasks performed by roadies & gang tasks.physically and mentally strog contestent can only win the show.ranveejay is best as a gang leader I like karan kundra also Gealyn hosting is gud.all over it is best show then other tv shows bocz common people participate in this show It love it.roadies keep rocking. am waiting for roadies x5,4,
