S. No.,Category Name,Description(Minimum 80 words),Singer/music Director/Director,Reviews,Rating,Images
,,,,"3. I want to be there. People are saying that it is a very abusive show yes it is only for those who are not give respect women's and not genuine but who capable to survive in the show and genuine person. And I love the concept of this show it is the show where you prove yourself and earn respect for yourself and last 2 session were superb but I miss raghu and rajeev . I wish that bani come as next session as a group leader and karan , ranvijay is good . But neha not do so much and I don't like her at all.",5,
,,,,4. Roadies is a awesome show yes splits villa is a good ahow but roadies is way difrent then that most of tge time who participate in roadies then they come to splitsvilla thats how roadies has grown so far and tge audience are building over the year so much .i really like thia show as it show unique talents of a person I agree with the fact tgat peole dont miss even the audition process of this show so much entertaining and unlike splitsvilla show it does not look like scripted made only for entertainment pourpose.currently roadies is the number 1 show running in television.,4,
,,,,,,
25,Super Dancer Sony Tv,"The Future of dance is here!
Here's your chance to win Gift Vouchers from Sony LIV! All you have to do is to share your favourite Top 12 Super Dancer Finalists on Facebook, Twitter and Google+ and make them as much popular as you can. The more you share, more are the chances for your favourite contestant to score maximum on popularity meter. 20 most active users on Super Dancer site will have a chance to win the Gift Vouchers worth Rs 5000 from Sony LIV.
",,,1,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
26,Rising Star Colors,"Colors Televison brought to you the Live Singing reality show for the very First Time in Country. Here is the Auditions Date, time and Venue we love to mention. Auditions going all over the country for the best singing sesation. See the Locations and Timings fro the Auditions.
Rising Star 2017 Singing reality show is the live Singing reality show. See the detailed auditions Schedule below. Register for the Auditions and you can be part of it on the specific date and Time mentioned at the nearest location. A musical talent show, in which contestants showcase their talent and the viewers are the judges, voting through an application during song performances.",,1.Rising star is pretty much my favorite show ever! (This summer..) I think the contestants sing choices are pretty appropriate. God message never to give up I give it a big thumbs up,3,
,,,,"2. I think it teaches kids what ever you love, go for it and it can happen. Now there is some minor swearing in the show but the talk so fast you can barely hear it. And you profile picture is optional. It also teaches kids that you can't please everyone.",4,
,,,,"3. Nothing can't save this boring, bland, Idol wanna be show.",1,
,,,,,,
27,Savdhan India Life Ok,"Savdhaan India - India Fights Back (English: Attention India! - India Fights Back) is a Hindi-language crime show aired by Life OK and STAR Utsav owned by STAR India.This show is hosted by Sushant Singh, Gaurav Chopra, Mohnish Behl, Pooja Gaur, Saurabh Raj Jain, Hiten Tejwani, Divya Dutta and Siddharth Shukla. Also Actor-filmmaker Sunny Deol will host a special episode, which will shine the spotlight on the growing number of rape cases in the country. It focuses on real-life crime incidents in India and the story of struggle of the victims in order to get justice for their sufferings. 
Initially the series aired on Star Plus.A rebooted version of the series called Savdhaan India - India Fights Back began broadcast on Life OK on 23 July 2012. Versions of the program (focusing on a particular Indian state/city) have also aired as Savdhaan India - Maharashtra Fights Back, hosted by Shreyas Talpade, Savdhaan India - Mumbai Fights Back, hosted by Atul Kulkarni[6] Savdhaan India - Punjab Fights Back and Savdhaan India - U.P Fights Back.",,1. Savdhan India is the best serial on life OK. I love this serial and my family too. We know all information about our surroundings. In this serial the police do their work with punctuality and discipline. It's a reality show. They show all the realities of the countries. They give awareness to the people about the happening in the world. But some people think negative. But it is only a serial and they aware us about the bad happenings. I love this serial,4,
,,,,2. The great indian television shows that came to the band of all thing is there is the show represent all the real stories in the plot of puntuality of courage .the shows is being basen on the real plotting thats why the main stream with the help of loving people and having their great isdues with help in public interest and grest indian television as great band,5,
,,,,"3. Savdhaan india is the best serial, And show is related bye real story and it gives us information about surrounding, we can learn something from this serial

Everyone should watch it for their safety And for changing their mentality me and my family wastc savdhaan india daily and I like very much .",4,
,,,,"4. My mom watching this series whole day, and she act like sometime lady cop. shes talking no sense. if I get late for a second start thinking negtive. too much negtivity in my mom mind. I just want to say please dont set up mind of people. there thinking should be shrink. I highly not recomment students to watch this series, there's do much bettr things to watch. they are talking crap I have not seen those type of helpful policmem. hates off for those. they really doing good isnt? .",2,
,,,,,,
28,Crime Petrol,"Crime Patrol is an Indian crime reality television anthology series created by Subramanian S. lyer for Sony Entertainment Television India and Sony Entertainment Television Asia. The first season was created by Cinevistaas Limited, while later seasons are created by Optimystix Entertainment. The location of the series is set in Mumbai, India. The episodes of first and second seasons were halfâ€“hourly, while episodes of third season were one hourly. Conceived as a reality series, it was the first show on Indian television, where cameras traveled with the law enforcement authorities to capture crimes live.

The series which premiered on 9 May 2003, is the longest running reality crime television series in India, having completed twelve years in 2015.
The fourth season, titled as Crime Patrol Satark (previously Crime Patrol Dastak till 6 July 2014) is hosted by Anoop Soni.",,"1. I have recently started watching the Crime Patrol TV series that airs on SONY TV back to back from 1400 to 1800 and again at 2230. 

Each episode is complete, based on true crime incidents. The story is depicted in a realistic way, the characters could be anyone you know, the sets, the places are so familiar. The acting for the most part is pretty good and believable.",5,
,,,,"2. It is an excellent show in Indian television. Anup Soni has been doing incredible job so far. Nobody in Indian television narrates better than him. Presentation, background music, cinematography, acting all the components are very good. It shows the real problems in the society. However I feel the violence which are no far from reality shown in such a manner which makes unacceptable to many viewers. If the violence shown is edited to some extent it can be acceptable to larger number of viewers. It has brought a number of burning issues of the society. No daily soap or crime show can create such good influence. My wishes are with this show.",5,
,,,,"3. I usually never watch any Indian shows because of the poor quality of acting,direction and screenplay. Crime patrol is the only show that caught my attention and never fails to entertain me with its interesting direction and realistic feel. Despite all the drama,they still manage to get the message across to the audience. It is also helping the Indian audience(rural and urban) in understanding how the police functions and investigates locally. The narration of Anup Soni is also unmatchable and heartfelt.I find the suspense part also equally good. People arguing that it is a negative show must understand that these things do happen in the real world and little dramatization never hurts anybody. All in all,one of my favorite shows to watch on TV,and the only show I watch on Indian TV.",3,
,,,,,,
29,Sholay,"Sholay (About this sound pronunciation (helpÂ·info), meaning ""Embers"") is a 1975 Indian Hindi-language action-adventure film directed by Ramesh Sippy and produced by his father G. P. Sippy. The film follows two criminals, Veeru and Jai (played by Dharmendra and Amitabh Bachchan), hired by a retired police officer (Sanjeev Kumar) to capture the ruthless dacoit Gabbar Singh (Amjad Khan). Hema Malini and Jaya Bhaduri also star, as Veeru and Jai's love interests. Sholay is considered a classic and one of the best Indian films. It was ranked first in the British Film Institute's 2002 poll of ""Top 10 Indian Films"" of all time. In 2005, the judges of the 50th annual Filmfare Awards named it the Best Film of 50 Years.

The film was shot in the rocky terrain of Ramanagara, in the southern state of Karnataka, over a span of two and a half years. After the Central Board of Film Certification mandated the removal of several violent scenes, Sholay was released with a length of 198 minutes. In 1990, the original director's cut of 204 minutes became available on home media. When first released, Sholay received negative critical reviews and a tepid commercial response, but favourable word-of-mouth publicity helped it to become a box office success. It broke records for continuous showings in many theatres across India, and ran for more than five years at Mumbai's Minerva theatre. By some accounts, Sholay is the highest grossing Indian film of all time, adjusted for inflation.

The film drew heavily from the conventions of Westerns, and is a defining example of the masala film, which mixes several genres in one work. Scholars have noted several themes in the film, such as glorification of violence, conformation to feudal ethos, debate between social order and mobilised usurpers, homosocial bonding, and the film's role as a national allegory. The combined sales of the original soundtrack, scored by R. D. Burman, and the dialogues (released separately), set new sales records. The film's dialogues and certain characters became extremely popular, contributing to numerous cultural memes and becoming part of India's daily vernacular. In January 2014, Sholay was re-released to theatres in the 3D format.",Ramesh Sippy,"1. This movie is just the best movie i have seen. (I have watched around 570 movies) (Its my favorite movie).It has all the elements that a good movie must have:

Excellent Dialogues.

Excellent Music.

Excellent Acting. (Even the extra's where excellent)

Excellent Story/Plot.

Good Songs.",4,
,,,,"2. If you liked ""Once upon a time in the west"", ""The magnificent seven"" and ""A fistful of dollars"", you will love ""Sholay"". It takes all the good ingredients of a western, spices it with a lot of Indian ingredients and lets it simmer until you get one of the finest ""curry"" westerns imaginable. Though obviously very much inspired by the ""spaghetti"" westerns of the late 1960s/early 1970s, this easily surpasses most of the films it's modeled after. A masterpiece.",5,
,,,,3. an't find a single flaw in the movie. Probably one of the best ever made in Hindi. The camera work is flawless and grips you. The acting is inspired. The music is memorable. One of the movies you remember for life.,4,
,,,,4. This is one movie which is flawless. Great performances from everyone. The cast of the movie is just perfect. Gabbar's character remains indelibly etched on your mind once you've seen him in action. Amitabh is definitely one of the greatest actors of all times. His portrayal of a criminal with morals is all the way tops along with Brando's Vito Corleone. I think the part about cheating with false coin to save Viru's life (sacrificing his own) was a lovely storyteller's touch. 10 all the way!,4,
,,,,,,
30,Comedy Night Bachao Colors,"As the name says, Comedy nights Bachao is an Indian comedy series telecasted one day in a week. In the show, the comic crusaders take a jibe of those who came in their show as a guest by insulting and taking the fun of him and testing their patience by cracking some unpleasant jokes on the celebrity guest. TRP ratings of popular t.v comedy serial comedy nights Bachao had been rapidly increased. Comedy nights Bachao has been aired on colors t.v every Sunday and was getting a great trp. Comedy nights Bachao is an entertaining show to the good extent but still the makers of the show are in fear with the popularity of the Kapil Sharma show.",,1. INITIALLY THIS SHOW DID WELL BECAUSE THAT TIME THERE WAS NOTHING TO WATCH BUT AS SOON AS KALIP SHARMA SHOW STARTED IT STARTED GOING DOWN. THIS SHOW HAS BRILLIANT ACTORS BOT STILL SHOW IS NOT GOING ANYWHERE BECAUSE OF THE SHOW ITSELF. THE WORST PART OF THIS SHOW IS ITS PLOT. AND COMEDY PUNCHES ARE ALSO VERY SAD. AFTER PUTTING SO MUCH OF EFFORTS BY ACTORS THIS FOR  ME IS SHOULD SHUT DOWN. WE CAN ENJOY SOMETHING ELS INSEAD OF THIS SHOW. I WISH CHANEL ALSO UNDERSTAND THIS,2,
,,,,"2. Comedy Night Bachao is best best comedy show on Earth.I have watched all episodes.Concept of this show is wonderfull, unthinkable, I never expected before that this type of show we'll See.In Comedy Nights Bachao Celebrities come as guest and Casts of this show was play live acts.All Casts of this show was too talented.Krishna and Bharti are host of this show.Krishna and bharti are really very talented and they are doing very hardwork.Ada khan, karan and all Casts very talented.Sudesh is too good.I love his mimicry and video dubbing.In one sentence Comedy Nights Bachao is greatest Show in India and World also. NK",4,
,,,,"3. Poor jokes, lame comedy and insulting guests is what you will find in this show. Krushna and Bharti's overconfident acts is not at all entertaining. There is nothing to laugh. You may become furious instead. Colors should stop this show immediately and should come up with something better.",1,
,,,,4. Its just a boring show which disappoint you. It has just boring concept of inviting the guests and insulting them by making there fun with really worse jokes. I dont think that this show would be continue for a longer time. It is just making fun of personalities. So this is my review about this mindburning show.,1,
,,,,,,
31,"Aaj Jaane Ki Zid Na 
Karo (Gazal)","Aaj Jaane Ki Zid Na Karo [Please don't insist on leaving today] is a Ghazal written by Fayyaz Hashmi. It was popularlised by noted classical vocalists, Habib Wali Mohammad who also sang this song as a film playback singer in a Pakistani film Badal Aur Bijli (1973). Then the famous ghazal singer Farida Khanum also used to sing it in her television performances and in her live public concerts.  It is sung in Raag Yaman Kalyan .
The song is sung by many artistes like Asha Bhosle (Asha Bhosle: Love Supreme, 2006) The song was used as background music in a scene in the Mira Nair's Golden Lion award winning film, Monsoon Wedding (2001).  Habib Wali Mohammad's version of the song is also very popular. It is also a part of 'The Shruti Box', online music series by Shankar Tucker, where it was sung by Rohini Ravada. A.R. Rahman had performed this number in MTV Unplugged Season 2. 
In 2015, this song was recomposed by Strings for Coke Studio Pakistan and re-sung by Farida Khanum after a significant gap from music in the finale episode of eighth season, concluding their run of 2015 season.

The song was used in an episode of Crime Patrol broadcast on 9th Feb 2016 on Sony TV.

Arijit Singh also recreates Aaj jane ki zid na karo for upcoming TV show Naamkarann telecast on 'Star Plus' channel in August 2016. Arijit creates magic with his soulful voice.",Farida Khanum,1. What a beautiful song... Farida Khanum's voice is intoxicating,4,
,,,,2. The best rendition of this geet that I know of. I cannot stop listening to it. Highly recommended.,5,
,,,,,,
32,Aap ka Surroor(Album),"Call it a sequel to the chartbusting album Aap Ka Surroor - which rewrote history in music sales for a pop album in India. This soundtrack of Himesh Reshammiyaâ€™s debut movie is ubiquitous in all corners of the world. A brand in the making since the release of the music of â€˜Aashiq Banaya Aapneâ€™, the composer who has so far already essayed the role of a producer (TV Serials), composer and singer is back with a bang in business, with tunes targeted for the masses.
Messiah and Reshammiya were synonymous when producers of small budget movies saw rushes for their projects when the music caught on wildly with the masses. Promotional videos were being shot at brisk rate to secure box office success and the composer was featured in the videos, holding the mike in the cool-n-stylish manner. Termed as a hurricane in 2006, in terms of the never-seen-before storm created in the music charts since the arrival of the new millennium, Himesh Reshammiyaâ€™s name was on everyoneâ€™s lips and mind. Frenzy is an under-statement when his own music videos from his album were first aired. So much happened that acting was the next phase in his brand building. The awareness phase was over and proved to be the biggest hit of the brand building strategy. Charged with more energy, the team of Reshammiya-Sameer-Chadha are back to rock the world.

An air of aggressiveness is felt in the voice of Himesh Reshammiya in Assalaam Vaalekumâ€“ a loud voice is heard which reaches high notes and is quite rough in the rendering. Does the situation require vengeance? The rap genre is aptly mixed with Urdu words and add to that, the Reshammiya brand of music, which extracts sounds from soft rock to industrial-techno genres. The macho mood is confirmed with the male chorus supporting the singer while the rap portions infuse a certain break in this incomprehensible act of agitation in the singing. Lack of simplicity combined with the heavy pressure on the vocals, relegate the track to an average position.",Himesh Reshammiya,1. Himesh reshamiya is the very good looking man and his songs is always awesome. his all song lyks by youth. himesh reshamiya is the wonderfull icon of music industry. In the field of music he is one of the greatest and iconic person. his music touch all youth's heart. aapka suroor song is one of the best song who lyk by every youth. this song is the base of movie. So I can say thathimesh reshamiya songs is really wonderfull.,4,
,,,,"2. Reshammiya greets listeners with'Assalaam Vaalekum', a stage song where Reshammiya does what he is best at i.e. wear his trademark attire, bring mike close to his mouth and croon with an undisputed energy which is always witnessed when he is front of a live audience. A song in appreciation of the woman he loves, it is one of those rare Reshammiya numbers that takes more than just a couple of times to catch up on you.",3,
,,,,"3. Back in 2007, Himesh Reshammiyamade Aap Ka Suroor which was a musical blockbuster thatalso gave Hansika Motwani her first big break. Aap Ka Suroor was entertaining because Himesh didnâ€™t take himself seriously and we got to enjoy some foot tapping tunes. Nine years later, the singer turned actor is back with Tera Suroor which is loosely based in concept on its predecessor but has better production values, lavish locales and a new girl(Farah Karimaee) opposite Himesh.",3,
,,,,"4. One of the hittest of its times, HImesh Reshammiya made a good debut in the world of music. I used to buy this music because there were lots of songs sung by him which was really awesome and fantastic. This music categorized into different songs which was hit every where. The songs were superb and and the lyrics and music was outstanding.

There was a style of keeping caps and it became a trend for the youths . The music was totally different from others and after a long time new style of songs were heard which makes him a superstar all around in the Bollywood.",4,
,,,,,,
33,The Jangle Book,"Abandoned after an accident, baby Mowgli is taken and raised by a family of wolves. As the boy grows older, the wise panther Bagheera realizes he must be returned to his own kind in the nearby man-village. Baloo the bear however thinks differently taking the young Mowgli under his wing and teaching that living in the jungle is the best life there is. Bagheera realizes that Mowgli is in danger, particularly from Shere Khan the tiger who hates all people. When Baloo finally comes around, Mowgli runs off into the jungle where he survives a second encounter with Kaa the snake and finally, with Shere Khan. It's the sight of a pretty girl however that gets Mowgli to go the nearby man-village. Disney animation inspired by Rudyard Kiplings ""Mowgli"" story. Mowgli is a boy who has been raised by wolves in the Indian jungle. When the wolves hear that the fierce tiger, Shere Kahn, is nearby, they decide to send Mowgli to a local ""man tribe"". On his way to the village, Mowgli meets many animal characters in this musical tale. When Shere Kahn learns of Mowgli's presence, he tracks him down. ",Jon Favreau,"1. Raised by a family of wolves since birth, Mowgli (Neel Sethi) must leave the only home he's ever known when the fearsome tiger Shere Khan (Idris Elba) unleashes his mighty roar. Guided by a no-nonsense panther (Ben Kingsley) and a free-spirited bear (Bill Murray), the young boy meets an array of jungle animals, including a slithery python and a smooth-talking ape. Along the way, Mowgli learns valuable life lessons as his epic journey of self-discovery leads to fun and adventure.

Disney Picture is the best company in making top and number 1 family movies.

Everything is excellent about this movie.

I guarantee you this top movie will win too many Oscars. ",4,
,,,,"2. A great remake that will definitely enchant kids and adults. The CGI characters are excellent and there is an entertaining atmosphere of humor, adventure and suspense.

Mogwli is a Lost boy in the Jungle,but has been grown up the animals - Bagera(Panther), Rakhsha(Wolf mother), Baloo (Bear). Soon Mogwli realizes that since he is human he needs to live with humans.Yet,he can not abandon his loyal Animals who have already taken care of him since he was a baby.

""The Jungle Book"" 2016 has a different,but an amazing ending than ""The Jungle Book"" 1967.I can guarantee that you will see a perfect movie with Great Graphics IMAX Effect and The Best 3D I Have Ever Seen.

I really estimate Disney for their support of Lesbian and Gays.Disney is Simply The Best. ",4,
,,,,"3. The movie may have shown a lot of similarities to the old cartoon,but it didn't show enough info or relationship with Mowgli and the wolves. Sure they did the story good with Mowgli and Baloo's relationship,but what it also rushed through was the ending,and plus I didn't like it when Mowgli went to the man village. The fight with the tiger in the cartoon wasn't bad,but the movie just made it 10 times better. The 1967 one was classic,but the movie just made it into the best thrilling and emotional story that even I enjoyed. I mean yes I wouldn't really make reviews for kids movies,but the director was the man who made Iron man and I love marvel. So I checked out this movie,I watched it and I was like ""oh my god...this was amazing."" So it was just in my opinion,better than the original. The original is in my second place. ",3,
,,,,"4. This seems to be one of those movies you either loved or hated, based on what I read on the reviews. I liked it. It featured outstanding visual effects and a great voice cast, including the great songs like The Bare Necessities. My favorite scenes were where they were in King Louie's temple, the elephant scene, and the showdown scene with the tiger. Christopher Walken, Ben Kingsley, Bill Murray, and Idris Elba were great in their parts. Whether you're familiar with the classic story or new to it, you will enjoy this movie. I liked the kid as Mowgli. Kids might like it more than adults though.",3,
,,,,,,
34,Udaan,"Udann (English: Flight, Fly) (also known as Udann Sapnon Ki) is an Indian television drama show, which premiered on 18 August 2014, and airs on the Colors TV channel, Monday through Friday.  The show is produced by Bollywood filmmaker, Mahesh Bhatt and is based on his unreleased movie of the same name.  It stars child artist, Spandan Chaturvedi in a lead role. The first promo of the show was released on 10 July 2014. 

The series is being dubbed into Tamil as Poovizhi Vasalile on Raj TV and being telecasted from Monday To Saturday at 8.30pm giving tough competition to Vamsam, a Sun TV serial.

It is also dubbed into Sinhala as Dhoni on Hiru TV and telecasts from Monday to Friday at 6.30pm. It is also re-telecasted as Sathi Aga Dhoni on Saturday and Sunday at 5.30pm. The show received good trp throughout and gave more competition after the leap .

Udaan is a social message program to highlight the issue of bonded labour in Indian villages.",Mahesh Bhatt,1. Udaan is a most boring and irritating show .The two sisters are really goddess . Chakor need to lose her weight . She didnot really looks like a main character but a horrible looking woman .These unsense able shows are really abig weight on the bollywood industry . I hope its end comes near and a new senseable and interesting show comes.,1,
,,,,"2. Udaan is coming on colors.In starting I loved to watch this serial because acting of small girl who play the role of chakor was wonderful .In starting this serial is nice .I never miss the episode .This serial show the story of a girl who want to do something big in her life even she is a slave .She want to free every person from the clutches of kamalnarayan.She free herself and become a good runner.Till then it is good but know this serial is really very boring.chakore get married , villagers were again in trouble.Main theme of udaan is disappear somewhere.wastage of time know.",2,
,,,,3. In this serial starting how chakor was struggling for her life and she was very strong personality I like this character very much now also chakor is very strong and main character in the story. I like this story and here we can understand by seeing this story how people struggle in some poor villages in India. in the end of the story what will going to happen to kamal narayan I am very curious about this villan character.,4,
,,,,"4. This is a famous colors t.v show, in this a sweet girl named Chakor acts as main lead role.

as on my point of view this show was much better before, this time when I personally watch is show I felt bored. because this show is too old now the main characters are not doing as good as they was doing before. I specially dislike the creativity of this time in the show I mean I do not like the way they are presenting their show. If they make this show so interesting then this show will take much TRP than present scenario. I want something change. this show needs some twist.",2,
,,,,"5. As this show is starting with a very good concept of how a girl which is slave, is ran away and make her dream of becoming athlete.

This show maintain its concept around 3 to 4 months and after that it goes in wrong direction like other shows.

Now they show us their household stories which I think is waste of time.

So this show is now not worthy to watch.",1,
,,,,,,
35,Hotoon Say Chhu Lo Tum (Gazal),"Prem Geet is a 1981 Indian Bollywood film directed by Sudesh Issar. It stars Raj Babbar and Anita Raj in pivotal roles. Film was proved hit in the box office. Hotho se Chulo tum song was main highlight of the movie. This film gives name and fame to Raj Babbar. For the superhit Nepalese movie visit Prem Geet (2016)Akash and Shikha make an impressive creative team as they work together in a dance troupe, and a romantic relationship soon flourishes between them. But when it transpires that Shikha only has a few months to live, and she's pregnant, some dramatic scenes unravel as the movie travels nears its climax",Jagjeet Singh,"1. Nice song.
Have you heard â€œ besaheb baat badhane ki zarurat kya he ? â€œ by Jagjit singh.
I love that song. Specially the lines â€œ dil se mil ne ki tamanna hi nahee jab dil mein ., haat se haat mila ne ki zarurat kya he ?â€",4,
,,,,"2. Hi, Beautiful song, i would like to know where i can get more translated songs from jagjit because i donâ€™t know hindi just english but like songs, thank u",3,
,,,,"3. Jagjit,Mehdi Hassan,Nusrat,Lata,Alka,Noor Jehan & many a great artist proved that they can rule over the hearts of lovrs Beyond borders.",3,
,,,,"4. I think this is more appropriate â€˜by carving new tradition, make that tradition immortalâ€™. reet is tradition right?",4,
